epoch,step,train/L_coord_epoch,train/L_coord_step,train/L_kld_epoch,train/L_kld_step,train/L_mask_epoch,train/L_mask_step,train/L_motion_recon_epoch,train/L_motion_recon_step,train/L_motion_type_epoch,train/L_motion_type_step,train/L_point_map_epoch,train/L_point_map_step,train/L_vae_total_epoch,train/L_vae_total_step,train/loss_total_epoch,train/loss_total_step,val/L_coord,val/L_kld,val/L_mask,val/L_motion_recon,val/L_motion_type,val/L_point_map,val/L_vae_total,val/loss_total
0,9,,0.11827556043863297,,0.00027868710458278656,,0.3985360264778137,,0.17199893295764923,,0.22200843691825867,,0.2638833522796631,,0.17200171947479248,,0.5120969414710999,,,,,,,,
0,19,,0.11889007687568665,,0.00018431199714541435,,0.3861156702041626,,0.11841832101345062,,0.20488324761390686,,0.23320254683494568,,0.11842016130685806,,0.4714518189430237,,,,,,,,
0,29,,0.13316696882247925,,0.00014898600056767464,,0.431820809841156,,0.11895358562469482,,0.26623427867889404,,0.25537949800491333,,0.11895507574081421,,0.5404584407806396,,,,,,,,
0,39,,0.11113829910755157,,0.00014604954048991203,,0.3357047736644745,,0.12303242087364197,,0.24513086676597595,,0.2311972975730896,,0.12303388118743896,,0.46396470069885254,,,,,,,,
0,49,,0.1346268206834793,,0.0002240259200334549,,0.3979034721851349,,0.10669301450252533,,0.22168251872062683,,0.24335789680480957,,0.106695257127285,,0.49319905042648315,,,,,,,,
0,59,,0.14633408188819885,,0.0006192498840391636,,0.40094998478889465,,0.11031624674797058,,0.20036077499389648,,0.24572265148162842,,0.11032243818044662,,0.4894813895225525,,,,,,,,
0,69,,0.10490253567695618,,0.0007559014484286308,,0.3305172920227051,,0.07904564589262009,,0.20015498995780945,,0.21632471680641174,,0.07905320823192596,,0.42077988386154175,,,,,,,,
0,79,,0.1151154488325119,,0.001032472588121891,,0.3649595081806183,,0.12795883417129517,,0.19994498789310455,,0.21689918637275696,,0.1279691606760025,,0.45103031396865845,,,,,,,,
0,89,,0.12219507992267609,,0.001042839139699936,,0.36969080567359924,,0.10557495802640915,,0.27639150619506836,,0.22356650233268738,,0.10558538883924484,,0.4926000237464905,,,,,,,,
0,99,,0.08850739151239395,,0.001183223444968462,,0.3229527473449707,,0.10343661904335022,,0.20089197158813477,,0.2222408950328827,,0.10344845056533813,,0.4202847480773926,,,,,,,,
0,109,,0.12084250897169113,,0.0010217716917395592,,0.4060172736644745,,0.1345047950744629,,0.2634272575378418,,0.2421664446592331,,0.13451501727104187,,0.5189612507820129,,,,,,,,
0,119,,0.1195402592420578,,0.0009865988977253437,,0.39539942145347595,,0.10452387481927872,,0.24008387327194214,,0.23492136597633362,,0.10453373938798904,,0.4919711649417877,,,,,,,,
0,129,,0.09426882863044739,,0.0009274650365114212,,0.30853742361068726,,0.10544410347938538,,0.2798957824707031,,0.21766822040081024,,0.10545337945222855,,0.45242205262184143,,,,,,,,
0,139,,0.10997669398784637,,0.0009079501032829285,,0.34171003103256226,,0.07342927157878876,,0.20769885182380676,,0.22247613966464996,,0.07343835383653641,,0.43362319469451904,,,,,,,,
0,148,,,,,,,,,,,,,,,,,0.10858891904354095,0.0010161842219531536,0.34996557235717773,0.1653071790933609,0.30088886618614197,0.22636093199253082,0.1653173267841339,0.5042478442192078
0,148,0.11770038306713104,,0.0006849913042970002,,0.3900984823703766,,0.11829126626253128,,0.24273096024990082,,0.2362757921218872,,0.11829809099435806,,0.4935225546360016,,,,,,,,,
1,149,,0.09236167371273041,,0.0010813935659825802,,0.2909737825393677,,0.07112180441617966,,0.20083323121070862,,0.21877521276474,,0.0711326152086258,,0.39722615480422974,,,,,,,,
1,159,,0.10198508203029633,,0.0013113454915583134,,0.31801366806030273,,0.06780655682086945,,0.200031116604805,,0.21349990367889404,,0.06781966984272003,,0.40993180871009827,,,,,,,,
1,169,,0.09559240937232971,,0.0013680732809007168,,0.3086887300014496,,0.0584748350083828,,0.2002423256635666,,0.20691853761672974,,0.05848851427435875,,0.3983002305030823,,,,,,,,
1,179,,0.07994788885116577,,0.0012609092518687248,,0.2761365473270416,,0.08579515665769577,,0.20023083686828613,,0.20169764757156372,,0.08580776304006577,,0.38017842173576355,,,,,,,,
1,189,,0.09818479418754578,,0.0012666815891861916,,0.28057861328125,,0.1052827537059784,,0.209539532661438,,0.2214449942111969,,0.10529541969299316,,0.40629610419273376,,,,,,,,
1,199,,0.11037691682577133,,0.001188191119581461,,0.3403891921043396,,0.09639747440814972,,0.21969684958457947,,0.22160902619361877,,0.09640935808420181,,0.44324249029159546,,,,,,,,
1,209,,0.09695232659578323,,0.0012793163768947124,,0.29470348358154297,,0.07004663348197937,,0.25549641251564026,,0.22018226981163025,,0.07005942612886429,,0.42828869819641113,,,,,,,,
1,219,,0.10313689708709717,,0.001196333672851324,,0.34521910548210144,,0.06031091883778572,,0.19959978759288788,,0.21830333769321442,,0.06032288074493408,,0.42456677556037903,,,,,,,,
1,229,,0.09103336930274963,,0.0012756050564348698,,0.2976466417312622,,0.10275015980005264,,0.2084948718547821,,0.20951081812381744,,0.10276291519403458,,0.4056887626647949,,,,,,,,
1,239,,0.10637351870536804,,0.001331700012087822,,0.3070158362388611,,0.10016801208257675,,0.21210011839866638,,0.2214677333831787,,0.10018132627010345,,0.4222401976585388,,,,,,,,
1,249,,0.10500039160251617,,0.0012777624651789665,,0.2991656959056854,,0.09754863381385803,,0.20119822025299072,,0.2193169891834259,,0.09756141155958176,,0.4108528792858124,,,,,,,,
1,259,,0.09504406154155731,,0.001180219929665327,,0.2954753637313843,,0.07428991049528122,,0.203590989112854,,0.20402637124061584,,0.07430171221494675,,0.39491990208625793,,,,,,,,
1,269,,0.08840291947126389,,0.001226093154400587,,0.32315781712532043,,0.08081482350826263,,0.2608790993690491,,0.2119775414466858,,0.08082708716392517,,0.44069352746009827,,,,,,,,
1,279,,0.11821425706148148,,0.0012058932334184647,,0.3258392810821533,,0.12570339441299438,,0.20026203989982605,,0.23649419844150543,,0.1257154494524002,,0.44190514087677,,,,,,,,
1,289,,0.10948754847049713,,0.0011874279007315636,,0.35213473439216614,,0.09431512653827667,,0.23863136768341064,,0.21509712934494019,,0.09432700276374817,,0.4546433091163635,,,,,,,,
1,297,,,,,,,,,,,,,,,,,0.10299105942249298,0.001276052207686007,0.3341349959373474,0.15827134251594543,0.29207685589790344,0.22171372175216675,0.15828412771224976,0.48651692271232605
1,297,0.10206064581871033,,0.001248097512871027,,0.31676608324050903,,0.08749956637620926,,0.22126150131225586,,0.21670964360237122,,0.08751208335161209,,0.4254893660545349,,,,,,,,,
2,299,,0.09432381391525269,,0.001213603187352419,,0.2811383605003357,,0.04406747967004776,,0.1997799277305603,,0.20525982975959778,,0.04407961666584015,,0.38020211458206177,,,,,,,,
2,309,,0.0931917130947113,,0.0014613610692322254,,0.31125667691230774,,0.08440261334180832,,0.21499495208263397,,0.21809405088424683,,0.08441722393035889,,0.41701382398605347,,,,,,,,
2,319,,0.10109887272119522,,0.0013913060538470745,,0.2541392147541046,,0.07962040603160858,,0.19972877204418182,,0.20413094758987427,,0.07963431626558304,,0.3752560019493103,,,,,,,,
2,329,,0.0856224000453949,,0.0013058586046099663,,0.2882639765739441,,0.045555464923381805,,0.19936703145503998,,0.19853059947490692,,0.045568522065877914,,0.3778812289237976,,,,,,,,
2,339,,0.08518734574317932,,0.0012746122665703297,,0.25724291801452637,,0.08923377096652985,,0.2010636329650879,,0.2088802456855774,,0.08924651890993118,,0.3769989013671875,,,,,,,,
2,349,,0.1124102920293808,,0.001395110972225666,,0.32355380058288574,,0.08066999167203903,,0.20340561866760254,,0.22423657774925232,,0.08068393915891647,,0.4254578948020935,,,,,,,,
2,359,,0.08318523317575455,,0.001407502219080925,,0.2767552435398102,,0.035456687211990356,,0.20399297773838043,,0.20042681694030762,,0.035470761358737946,,0.37263721227645874,,,,,,,,
2,369,,0.08547744154930115,,0.0014017396606504917,,0.2803671658039093,,0.0861225426197052,,0.2037518471479416,,0.19503045082092285,,0.08613655716180801,,0.3824453055858612,,,,,,,,
2,379,,0.07872682064771652,,0.0016004214994609356,,0.22444331645965576,,0.04787144064903259,,0.199966698884964,,0.19509100914001465,,0.047887444496154785,,0.34294605255126953,,,,,,,,
2,389,,0.10086742043495178,,0.001723465509712696,,0.3220212161540985,,0.05391543358564377,,0.2016819715499878,,0.21503522992134094,,0.05393266677856445,,0.41041597723960876,,,,,,,,
2,399,,0.093178391456604,,0.0017977524548768997,,0.3139885663986206,,0.1469467729330063,,0.25680917501449585,,0.2194962352514267,,0.14696474373340607,,0.45249345898628235,,,,,,,,
2,409,,0.08270405232906342,,0.0017872946336865425,,0.24101823568344116,,0.0753263533115387,,0.20107147097587585,,0.20245465636253357,,0.07534422725439072,,0.3621522784233093,,,,,,,,
2,419,,0.09775127470493317,,0.0018919771537184715,,0.267947256565094,,0.07349713146686554,,0.20116327702999115,,0.21711266040802002,,0.07351604849100113,,0.3871402144432068,,,,,,,,
2,429,,0.0915011465549469,,0.001980931032449007,,0.2803483307361603,,0.044040925800800323,,0.20230932533740997,,0.19874419271945953,,0.044060736894607544,,0.37696343660354614,,,,,,,,
2,439,,0.07704333961009979,,0.0020682308822870255,,0.26621389389038086,,0.0737050473690033,,0.20589394867420197,,0.20187726616859436,,0.07372573018074036,,0.37485069036483765,,,,,,,,
2,446,,,,,,,,,,,,,,,,,0.10097988694906235,0.0021266022231429815,0.32497599720954895,0.1581266075372696,0.27530035376548767,0.2221602350473404,0.1581478714942932,0.47314178943634033
2,446,0.09226429462432861,,0.0016158027574419975,,0.28337401151657104,,0.07578699290752411,,0.21527309715747833,,0.208457812666893,,0.07580314576625824,,0.3963924050331116,,,,,,,,,
3,449,,0.07847145199775696,,0.002256875392049551,,0.277935653924942,,0.06718068569898605,,0.2046700268983841,,0.20764823257923126,,0.06720325350761414,,0.38210904598236084,,,,,,,,
3,459,,0.08459880948066711,,0.0025243237614631653,,0.2778151035308838,,0.10017108917236328,,0.19931751489639282,,0.2121334671974182,,0.10019633173942566,,0.3900519609451294,,,,,,,,
3,469,,0.0868210643529892,,0.002405970823019743,,0.2475612908601761,,0.06715860962867737,,0.22239911556243896,,0.20360755920410156,,0.06718266755342484,,0.37626680731773376,,,,,,,,
3,479,,0.0793779268860817,,0.002550908364355564,,0.2731831967830658,,0.09164801239967346,,0.22787931561470032,,0.19749021530151367,,0.09167352318763733,,0.3914244771003723,,,,,,,,
3,489,,0.09497983753681183,,0.0027072299271821976,,0.287453293800354,,0.05336755886673927,,0.2010919600725174,,0.21593177318572998,,0.053394630551338196,,0.39141136407852173,,,,,,,,
3,499,,0.0806584507226944,,0.002554131206125021,,0.24557740986347198,,0.04348467290401459,,0.2004028856754303,,0.19996488094329834,,0.04351021349430084,,0.35587215423583984,,,,,,,,
3,509,,0.08546905219554901,,0.002673547249287367,,0.2709497809410095,,0.08470301330089569,,0.2723301947116852,,0.19141846895217896,,0.08472974598407745,,0.4099358916282654,,,,,,,,
3,519,,0.08513805270195007,,0.0027364231646060944,,0.25921958684921265,,0.05443137511610985,,0.20041675865650177,,0.1891428828239441,,0.05445874109864235,,0.36082276701927185,,,,,,,,
3,529,,0.08240675181150436,,0.0028823954053223133,,0.2726815938949585,,0.04939708858728409,,0.23280970752239227,,0.2041027694940567,,0.04942591115832329,,0.3894042670726776,,,,,,,,
3,539,,0.07137765735387802,,0.002935847733169794,,0.1882113516330719,,0.042057864367961884,,0.20038561522960663,,0.19139903783798218,,0.04208722338080406,,0.31982874870300293,,,,,,,,
3,549,,0.07875290513038635,,0.002970315981656313,,0.2240338921546936,,0.05115218460559845,,0.20708732306957245,,0.19397421181201935,,0.05118188634514809,,0.34640997648239136,,,,,,,,
3,559,,0.08142919838428497,,0.0030523985624313354,,0.2902367413043976,,0.09232856333255768,,0.20211341977119446,,0.2087247371673584,,0.09235908836126328,,0.39343804121017456,,,,,,,,
3,569,,0.07806180417537689,,0.0031321686692535877,,0.23019075393676758,,0.06073518097400665,,0.23498564958572388,,0.1872718185186386,,0.06076650321483612,,0.36179596185684204,,,,,,,,
3,579,,0.08527858555316925,,0.0030579683370888233,,0.25215283036231995,,0.05293365195393562,,0.20113085210323334,,0.19596821069717407,,0.0529642328619957,,0.36080238223075867,,,,,,,,
3,589,,0.09310080111026764,,0.0031989142298698425,,0.24248285591602325,,0.08413971960544586,,0.20877203345298767,,0.21966896951198578,,0.08417171239852905,,0.3802264928817749,,,,,,,,
3,595,,,,,,,,,,,,,,,,,0.09959909319877625,0.0032106845173984766,0.32441267371177673,0.15802152454853058,0.2840219736099243,0.2220054417848587,0.15805365145206451,0.4767104387283325
3,595,0.08597653359174728,,0.0027705784887075424,,0.2607986032962799,,0.06803525239229202,,0.21112357079982758,,0.2032165378332138,,0.06806294620037079,,0.3769749104976654,,,,,,,,,
4,599,,0.07472917437553406,,0.003242318518459797,,0.2242128849029541,,0.06734530627727509,,0.20085114240646362,,0.1893237978219986,,0.0673777312040329,,0.34308820962905884,,,,,,,,
4,609,,0.06624673306941986,,0.003299296833574772,,0.2400306910276413,,0.046806685626506805,,0.20325791835784912,,0.18921414017677307,,0.046839676797389984,,0.3454933166503906,,,,,,,,
4,619,,0.07400454580783844,,0.003230768721550703,,0.26333004236221313,,0.05333497375249863,,0.20502424240112305,,0.19525736570358276,,0.05336728319525719,,0.3646806478500366,,,,,,,,
4,629,,0.07646767050027847,,0.003358315210789442,,0.24593664705753326,,0.06071898341178894,,0.2419242560863495,,0.19021131098270416,,0.060752566903829575,,0.3741269111633301,,,,,,,,
4,639,,0.07996174693107605,,0.0035485364496707916,,0.23557409644126892,,0.06425341218709946,,0.200633704662323,,0.19442085921764374,,0.0642888993024826,,0.35216063261032104,,,,,,,,
4,649,,0.08145506680011749,,0.0034902477636933327,,0.21529605984687805,,0.08616377413272858,,0.2011902928352356,,0.19559180736541748,,0.08619868010282516,,0.3477153182029724,,,,,,,,
4,659,,0.08377685397863388,,0.0033271308057010174,,0.2263866364955902,,0.03928081691265106,,0.2047606259584427,,0.20012043416500092,,0.039314087480306625,,0.3486297130584717,,,,,,,,
4,669,,0.08238363265991211,,0.0033520967699587345,,0.18302452564239502,,0.05092902481555939,,0.20066125690937042,,0.1833539754152298,,0.05096254497766495,,0.3184274733066559,,,,,,,,
4,679,,0.0745379626750946,,0.0033566048368811607,,0.2432933747768402,,0.05672074109315872,,0.21857090294361115,,0.1974511444568634,,0.056754305958747864,,0.36336997151374817,,,,,,,,
4,689,,0.07537712901830673,,0.003319398034363985,,0.2361738681793213,,0.08962076902389526,,0.20694492757320404,,0.19131435453891754,,0.08965396136045456,,0.3577605187892914,,,,,,,,
4,699,,0.08989312499761581,,0.003341587260365486,,0.28089654445648193,,0.02348507195711136,,0.20311662554740906,,0.20663829147815704,,0.023518487811088562,,0.37699735164642334,,,,,,,,
4,709,,0.07908877730369568,,0.0033767083659768105,,0.21679337322711945,,0.0382034070789814,,0.23247623443603516,,0.20158341526985168,,0.03823717311024666,,0.3568006157875061,,,,,,,,
4,719,,0.09010767936706543,,0.0033434308134019375,,0.2705506682395935,,0.06389812380075455,,0.19986674189567566,,0.2010512501001358,,0.06393155455589294,,0.3755529522895813,,,,,,,,
4,729,,0.09391814470291138,,0.003404440823942423,,0.2580369710922241,,0.08478952944278717,,0.20708498358726501,,0.2062467336654663,,0.08482357114553452,,0.3808245062828064,,,,,,,,
4,739,,0.06720875203609467,,0.003435395658016205,,0.23092865943908691,,0.09176306426525116,,0.19922244548797607,,0.1896047443151474,,0.09179741889238358,,0.3484000563621521,,,,,,,,
4,744,,,,,,,,,,,,,,,,,0.09780952334403992,0.003513918723911047,0.3234805166721344,0.15175625681877136,0.2833157181739807,0.22116874158382416,0.15179136395454407,0.473683625459671
