epoch,step,train/L_coord_epoch,train/L_coord_step,train/L_kld_epoch,train/L_kld_step,train/L_mask_epoch,train/L_mask_step,train/L_motion_recon_epoch,train/L_motion_recon_step,train/L_motion_type_epoch,train/L_motion_type_step,train/L_point_map_epoch,train/L_point_map_step,train/L_vae_total_epoch,train/L_vae_total_step,train/loss_total_epoch,train/loss_total_step,val/L_coord,val/L_kld,val/L_mask,val/L_motion_recon,val/L_motion_type,val/L_point_map,val/L_vae_total,val/loss_total
4,744,0.07965544611215591,,0.0033645182847976685,,0.24166442453861237,,0.0615716390311718,,0.2091098576784134,,0.19798626005649567,,0.0616053007543087,,0.36059802770614624,,,,,,,,,
5,749,,0.07160722464323044,,0.0036006257869303226,,0.20348966121673584,,0.05302431434392929,,0.20539313554763794,,0.18547680974006653,,0.053060319274663925,,0.32927405834198,,,,,,,,
5,759,,0.07809602469205856,,0.003584368620067835,,0.24334821105003357,,0.06885885447263718,,0.23697680234909058,,0.19703182578086853,,0.06889469921588898,,0.3758861720561981,,,,,,,,
5,769,,0.06942786276340485,,0.003542819060385227,,0.23105637729167938,,0.05885406583547592,,0.19965393841266632,,0.19716417789459229,,0.058889493346214294,,0.3465435206890106,,,,,,,,
5,779,,0.07546009123325348,,0.0035660830326378345,,0.22917386889457703,,0.05397394299507141,,0.20031805336475372,,0.20168285071849823,,0.05400960519909859,,0.3490273356437683,,,,,,,,
5,789,,0.08905594050884247,,0.0034997169859707355,,0.25807279348373413,,0.03707733005285263,,0.2039203941822052,,0.20865491032600403,,0.03711232542991638,,0.36946332454681396,,,,,,,,
5,799,,0.06881577521562576,,0.0033539840951561928,,0.2364497184753418,,0.059698864817619324,,0.24131733179092407,,0.18202796578407288,,0.059732403606176376,,0.3624887466430664,,,,,,,,
5,809,,0.07666771858930588,,0.0034159868955612183,,0.22381721436977386,,0.020317357033491135,,0.2015213966369629,,0.19858866930007935,,0.02035151608288288,,0.3390342593193054,,,,,,,,
5,819,,0.07023224234580994,,0.003368023782968521,,0.21398073434829712,,0.11420658975839615,,0.2005283385515213,,0.19348016381263733,,0.11424026638269424,,0.34791234135627747,,,,,,,,
5,829,,0.07605414092540741,,0.0032706023193895817,,0.19149497151374817,,0.030092746019363403,,0.19957903027534485,,0.18848967552185059,,0.03012545220553875,,0.3186231851577759,,,,,,,,
5,839,,0.06666514277458191,,0.0032738731242716312,,0.20342105627059937,,0.03452985733747482,,0.19951379299163818,,0.19163155555725098,,0.034562595188617706,,0.3241952657699585,,,,,,,,
5,849,,0.0851125568151474,,0.0033699884079396725,,0.24906466901302338,,0.07189903408288956,,0.2406216859817505,,0.20386968553066254,,0.07193273305892944,,0.38669833540916443,,,,,,,,
5,859,,0.07077628374099731,,0.0033967136405408382,,0.18597674369812012,,0.049169205129146576,,0.21535487473011017,,0.18733951449394226,,0.04920317232608795,,0.32540908455848694,,,,,,,,
5,869,,0.06115460768342018,,0.0033094054087996483,,0.16659998893737793,,0.0406341552734375,,0.1991344690322876,,0.18195751309394836,,0.040667250752449036,,0.30032581090927124,,,,,,,,
5,879,,0.0864199846982956,,0.0032721771858632565,,0.30284786224365234,,0.1004868596792221,,0.20118136703968048,,0.20570050179958344,,0.1005195826292038,,0.40089479088783264,,,,,,,,
5,889,,0.07910037785768509,,0.0031331717036664486,,0.23844294250011444,,0.03365160897374153,,0.19946546852588654,,0.19638414680957794,,0.033682942390441895,,0.34761297702789307,,,,,,,,
5,893,,,,,,,,,,,,,,,,,0.09920408576726913,0.003207262372598052,0.32276463508605957,0.14980661869049072,0.2772139012813568,0.22193847596645355,0.14983868598937988,0.470687597990036
5,893,0.07491058111190796,,0.00339365447871387,,0.22630207240581512,,0.05677486211061478,,0.20628681778907776,,0.1939050853252411,,0.056808799505233765,,0.3470819294452667,,,,,,,,,
6,899,,0.07575330138206482,,0.003230875823646784,,0.2236005961894989,,0.033461570739746094,,0.20038771629333496,,0.1953461766242981,,0.033493880182504654,,0.3390920162200928,,,,,,,,
6,909,,0.07655678689479828,,0.003149926196783781,,0.19030818343162537,,0.04513314738869667,,0.20131948590278625,,0.1926017552614212,,0.045164648443460464,,0.32411468029022217,,,,,,,,
6,919,,0.06284736096858978,,0.0032247863709926605,,0.22078610956668854,,0.04916996508836746,,0.19948716461658478,,0.1825644075870514,,0.04920221120119095,,0.3301135003566742,,,,,,,,
6,929,,0.06766663491725922,,0.003151749260723591,,0.18126419186592102,,0.058519259095191956,,0.2010047733783722,,0.1869100034236908,,0.05855077505111694,,0.31659960746765137,,,,,,,,
6,939,,0.0632912814617157,,0.0032942965626716614,,0.1957312375307083,,0.046664878726005554,,0.19934292137622833,,0.1840524971485138,,0.04669782146811485,,0.3178902864456177,,,,,,,,
6,949,,0.07582485675811768,,0.0032295011915266514,,0.20476657152175903,,0.051244501024484634,,0.23766744136810303,,0.1918572187423706,,0.051276795566082,,0.35014843940734863,,,,,,,,
6,959,,0.06732851266860962,,0.00329973129555583,,0.1976538747549057,,0.08026518672704697,,0.22933289408683777,,0.18968626856803894,,0.08029818534851074,,0.34459471702575684,,,,,,,,
6,969,,0.06837290525436401,,0.003232682589441538,,0.20456793904304504,,0.1048608273267746,,0.19913069903850555,,0.1964159458875656,,0.10489315539598465,,0.34154778718948364,,,,,,,,
6,979,,0.0733826607465744,,0.0031802072189748287,,0.2512780427932739,,0.05096322298049927,,0.20123447477817535,,0.2020164281129837,,0.05099502578377724,,0.35947826504707336,,,,,,,,
6,989,,0.0797470211982727,,0.0032300888560712337,,0.18033403158187866,,0.0591241829097271,,0.20030587911605835,,0.19750690460205078,,0.05915648490190506,,0.3248288035392761,,,,,,,,
6,999,,0.060840070247650146,,0.0031930552795529366,,0.2146432250738144,,0.031194888055324554,,0.19946055114269257,,0.18089646100997925,,0.03122681938111782,,0.3219974935054779,,,,,,,,
6,1009,,0.058538902550935745,,0.0030781575478613377,,0.19541001319885254,,0.02968834899365902,,0.20159155130386353,,0.19123044610023499,,0.02971913106739521,,0.31762149930000305,,,,,,,,
6,1019,,0.05958438664674759,,0.0029027704149484634,,0.19986332952976227,,0.023792069405317307,,0.20133981108665466,,0.17793627083301544,,0.023821096867322922,,0.31220924854278564,,,,,,,,
6,1029,,0.08894480764865875,,0.002766307909041643,,0.2167556881904602,,0.06966454535722733,,0.2010590136051178,,0.19096413254737854,,0.0696922093629837,,0.34501129388809204,,,,,,,,
6,1039,,0.06347095966339111,,0.002849102485924959,,0.20632541179656982,,0.05581057816743851,,0.20050954818725586,,0.1794111728668213,,0.055839069187641144,,0.32333216071128845,,,,,,,,
6,1042,,,,,,,,,,,,,,,,,0.09780700504779816,0.002690548775717616,0.3212401568889618,0.14695492386817932,0.28439050912857056,0.2231927514076233,0.1469818651676178,0.4731501638889313
6,1042,0.07050047069787979,,0.0031239157542586327,,0.2131480723619461,,0.053730349987745285,,0.2051488310098648,,0.1905107945203781,,0.05376158282160759,,0.3363064229488373,,,,,,,,,
7,1049,,0.06936412304639816,,0.0027476996183395386,,0.19518138468265533,,0.05844854936003685,,0.19932839274406433,,0.1904245913028717,,0.058476027101278305,,0.32497161626815796,,,,,,,,
7,1059,,0.07084102928638458,,0.0027217166498303413,,0.22461317479610443,,0.05922207981348038,,0.20641303062438965,,0.19025187194347382,,0.05924929678440094,,0.34374120831489563,,,,,,,,
7,1069,,0.05915762484073639,,0.002748585306107998,,0.20651297271251678,,0.03848034888505936,,0.19902068376541138,,0.18850348889827728,,0.03850783407688141,,0.3224674165248871,,,,,,,,
7,1079,,0.08416087925434113,,0.0026985113508999348,,0.2516021728515625,,0.07221191376447678,,0.20166568458080292,,0.20032377541065216,,0.07223889976739883,,0.3664918541908264,,,,,,,,
7,1089,,0.05883590877056122,,0.0027523497119545937,,0.20323878526687622,,0.030322862789034843,,0.19924935698509216,,0.17175155878067017,,0.03035038709640503,,0.3108406960964203,,,,,,,,
7,1099,,0.07814913988113403,,0.00283531891182065,,0.22271877527236938,,0.08801613003015518,,0.24013221263885498,,0.19411581754684448,,0.08804448693990707,,0.3695370554924011,,,,,,,,
7,1109,,0.0756695419549942,,0.0028068050742149353,,0.23441308736801147,,0.059765949845314026,,0.2056228220462799,,0.19029736518859863,,0.05979401618242264,,0.34982630610466003,,,,,,,,
7,1119,,0.06216119974851608,,0.0028698034584522247,,0.2576894164085388,,0.0685039609670639,,0.19999080896377563,,0.1865261346101761,,0.06853266060352325,,0.3544580638408661,,,,,,,,
7,1129,,0.08296915888786316,,0.0027914936654269695,,0.27524518966674805,,0.062316589057445526,,0.1995931714773178,,0.19776642322540283,,0.0623445026576519,,0.3736620545387268,,,,,,,,
7,1139,,0.06740221381187439,,0.0026930454187095165,,0.21260575950145721,,0.033354707062244415,,0.1991691291332245,,0.18046127259731293,,0.033381637185811996,,0.32301509380340576,,,,,,,,
7,1149,,0.06373034417629242,,0.0028050183318555355,,0.2051038146018982,,0.036453936249017715,,0.20007281005382538,,0.19076406955718994,,0.036481987684965134,,0.3243858516216278,,,,,,,,
7,1159,,0.05456610396504402,,0.0027938755229115486,,0.17234398424625397,,0.05921110510826111,,0.19976167380809784,,0.18168289959430695,,0.05923904478549957,,0.30511191487312317,,,,,,,,
7,1169,,0.08963215351104736,,0.0027344515547156334,,0.20552003383636475,,0.07064688205718994,,0.2033180296421051,,0.18867963552474976,,0.07067422568798065,,0.33978334069252014,,,,,,,,
7,1179,,0.0631083995103836,,0.0027814703062176704,,0.19652877748012543,,0.030016593635082245,,0.20118670165538788,,0.18978960812091827,,0.03004440851509571,,0.31869393587112427,,,,,,,,
7,1189,,0.06644829362630844,,0.0028652925975620747,,0.202661395072937,,0.0437716543674469,,0.19912941753864288,,0.18793067336082458,,0.04380030557513237,,0.3235552906990051,,,,,,,,
7,1191,,,,,,,,,,,,,,,,,0.09774567931890488,0.002667288528755307,0.32887864112854004,0.14513429999351501,0.27858904004096985,0.22403685748577118,0.1451609581708908,0.47410809993743896
7,1191,0.06694307923316956,,0.0027696399483829737,,0.20264679193496704,,0.04865186661481857,,0.20402416586875916,,0.18701784312725067,,0.048679567873477936,,0.32666322588920593,,,,,,,,,
8,1199,,0.07838709652423859,,0.0027031847275793552,,0.18552207946777344,,0.05449400842189789,,0.20056506991386414,,0.1905766725540161,,0.05452103912830353,,0.3227522373199463,,,,,,,,
8,1209,,0.06913699209690094,,0.002810887061059475,,0.2019481658935547,,0.05192067101597786,,0.19954454898834229,,0.18244756758213043,,0.051948778331279755,,0.3231009840965271,,,,,,,,
8,1219,,0.0563947930932045,,0.0027644895017147064,,0.20406505465507507,,0.047201626002788544,,0.23708003759384155,,0.17894138395786285,,0.04722927138209343,,0.33640754222869873,,,,,,,,
8,1229,,0.06919188797473907,,0.002754002343863249,,0.21763896942138672,,0.041624873876571655,,0.20148277282714844,,0.18259376287460327,,0.041652414947748184,,0.32994580268859863,,,,,,,,
8,1239,,0.07067488133907318,,0.002668540459126234,,0.18853148818016052,,0.04919658228754997,,0.19952534139156342,,0.19203504920005798,,0.049223266541957855,,0.32109305262565613,,,,,,,,
8,1249,,0.06465016305446625,,0.0028305924497544765,,0.19895145297050476,,0.06503673642873764,,0.20644621551036835,,0.1856112778186798,,0.06506504118442535,,0.3279125392436981,,,,,,,,
8,1259,,0.07045142352581024,,0.0027600680477917194,,0.21804147958755493,,0.03441150486469269,,0.19930484890937805,,0.18526870012283325,,0.03443910554051399,,0.3293307423591614,,,,,,,,
8,1269,,0.06526167690753937,,0.0026810672134160995,,0.17037013173103333,,0.034127406775951385,,0.19977331161499023,,0.18889638781547546,,0.034154217690229416,,0.3059292435646057,,,,,,,,
8,1279,,0.06213826313614845,,0.0028200610540807247,,0.1877453476190567,,0.030855700373649597,,0.19909930229187012,,0.18550726771354675,,0.030883900821208954,,0.3109942078590393,,,,,,,,
8,1289,,0.06791019439697266,,0.0028459751047194004,,0.16446268558502197,,0.06561828404664993,,0.2000655233860016,,0.18589869141578674,,0.06564674526453018,,0.3087158799171448,,,,,,,,
8,1299,,0.06600622832775116,,0.002712573390454054,,0.19333656132221222,,0.059954576194286346,,0.19956772029399872,,0.18258026242256165,,0.059981703758239746,,0.31954050064086914,,,,,,,,
8,1309,,0.05538778007030487,,0.0028146333061158657,,0.17723815143108368,,0.0297505222260952,,0.20056460797786713,,0.173532173037529,,0.02977866865694523,,0.298239529132843,,,,,,,,
8,1319,,0.056350886821746826,,0.0028433334082365036,,0.21088829636573792,,0.06351471692323685,,0.23653489351272583,,0.18085753917694092,,0.06354314833879471,,0.34375426173210144,,,,,,,,
8,1329,,0.06703485548496246,,0.0026755938306450844,,0.2163965404033661,,0.02883288636803627,,0.19960445165634155,,0.18289178609848022,,0.028859641402959824,,0.3253287672996521,,,,,,,,
8,1339,,0.06579503417015076,,0.00277920113876462,,0.19034478068351746,,0.05429081991314888,,0.23765829205513,,0.1881885826587677,,0.054318610578775406,,0.33869805932044983,,,,,,,,
8,1340,,,,,,,,,,,,,,,,,0.09786064922809601,0.002649074187502265,0.33287864923477173,0.14622272551059723,0.2777490019798279,0.2245594710111618,0.1462492197751999,0.47620177268981934
8,1340,0.06635752320289612,,0.0027615618892014027,,0.20067135989665985,,0.04679163917899132,,0.20349687337875366,,0.18678027391433716,,0.04681926593184471,,0.32474541664123535,,,,,,,,,
9,1349,,0.06615439802408218,,0.002806417178362608,,0.17731600999832153,,0.04891407489776611,,0.1993684470653534,,0.1879805624485016,,0.04894213750958443,,0.31196725368499756,,,,,,,,
9,1359,,0.06352214515209198,,0.002818548120558262,,0.1684180200099945,,0.04200010001659393,,0.19949229061603546,,0.17765311896800995,,0.042028285562992096,,0.300244003534317,,,,,,,,
9,1369,,0.05615402013063431,,0.0027258326299488544,,0.20154553651809692,,0.03494914993643761,,0.2002982646226883,,0.183760404586792,,0.03497640788555145,,0.3166435956954956,,,,,,,,
9,1379,,0.06514588743448257,,0.0026445407420396805,,0.19624251127243042,,0.06978058815002441,,0.2010267674922943,,0.17629022896289825,,0.0698070302605629,,0.320284903049469,,,,,,,,
9,1389,,0.06851919740438461,,0.0028263344429433346,,0.2257401943206787,,0.042295005172491074,,0.2389518767595291,,0.19234146177768707,,0.042323268949985504,,0.357537180185318,,,,,,,,
9,1399,,0.07582619041204453,,0.002749234437942505,,0.19625884294509888,,0.028401147574186325,,0.20110686123371124,,0.1915542185306549,,0.028428640216588974,,0.32289355993270874,,,,,,,,
9,1409,,0.06467144191265106,,0.002734112087637186,,0.22221308946609497,,0.04740568622946739,,0.20818686485290527,,0.18673625588417053,,0.047433026134967804,,0.3374561369419098,,,,,,,,
9,1419,,0.05534936860203743,,0.0027566240169107914,,0.20896020531654358,,0.06288313865661621,,0.20032203197479248,,0.17798469960689545,,0.06291070580482483,,0.32282042503356934,,,,,,,,
9,1429,,0.07529108226299286,,0.002732491586357355,,0.19121907651424408,,0.0346110537648201,,0.19969391822814941,,0.19498616456985474,,0.03463837876915932,,0.32246458530426025,,,,,,,,
9,1439,,0.06437534093856812,,0.0028502601198852062,,0.16830044984817505,,0.03287050873041153,,0.20056331157684326,,0.17722362279891968,,0.03289901092648506,,0.2989360988140106,,,,,,,,
9,1449,,0.05916556343436241,,0.0028295298106968403,,0.1614297330379486,,0.05366802588105202,,0.1992444545030594,,0.18290495872497559,,0.053696319460868835,,0.30027851462364197,,,,,,,,
9,1459,,0.062434934079647064,,0.0027465233579277992,,0.19472618401050568,,0.028445230796933174,,0.20062582194805145,,0.18053093552589417,,0.028472695499658585,,0.3123664855957031,,,,,,,,
9,1469,,0.0706641674041748,,0.002660096623003483,,0.20682817697525024,,0.05857209116220474,,0.20057328045368195,,0.19118811190128326,,0.05859869346022606,,0.33221375942230225,,,,,,,,
9,1479,,0.06275565177202225,,0.002717025112360716,,0.17786872386932373,,0.04878482222557068,,0.19909465312957764,,0.18455109000205994,,0.04881199076771736,,0.3093463182449341,,,,,,,,
9,1489,,0.0701683759689331,,0.002732550259679556,,0.19822487235069275,,0.034588661044836044,,0.19946782290935516,,0.18776839971542358,,0.03461598604917526,,0.32070425152778625,,,,,,,,
9,1489,,,,,,,,,,,,,,,,,0.09779705852270126,0.0026372368447482586,0.32911786437034607,0.1463053673505783,0.2763060927391052,0.22469817101955414,0.14633172750473022,0.47366657853126526
9,1489,0.06554342806339264,,0.0027464351151138544,,0.19821606576442719,,0.046879950910806656,,0.20376776158809662,,0.18626615405082703,,0.04690741375088692,,0.3231694996356964,,,,,,,,,
