epoch,step,train/L_coord_epoch,train/L_coord_step,train/L_depth_anchor_epoch,train/L_depth_anchor_step,train/L_geo_pred_pred_art_epoch,train/L_geo_pred_pred_art_step,train/L_kld_epoch,train/L_kld_step,train/L_mask_epoch,train/L_mask_step,train/L_motion_recon_epoch,train/L_motion_recon_step,train/L_motion_type_epoch,train/L_motion_type_step,train/L_origin_epoch,train/L_origin_map_epoch,train/L_origin_map_step,train/L_origin_step,train/L_p_rev_balance_epoch,train/L_p_rev_balance_step,train/L_point_3d_epoch,train/L_point_3d_step,train/L_point_map_epoch,train/L_point_map_step,train/L_traj_proj_epoch,train/L_traj_proj_step,train/L_trajectory_epoch,train/L_trajectory_m2,train/L_trajectory_step,train/L_vae_total_epoch,train/L_vae_total_step,train/loss_total_epoch,train/loss_total_step,train/p_rev_mean,val/L_coord,val/L_depth_anchor,val/L_geo_pred_pred_art,val/L_kld,val/L_mask,val/L_motion_recon,val/L_motion_type,val/L_origin,val/L_origin_map,val/L_p_rev_balance,val/L_point_3d,val/L_point_map,val/L_traj_proj,val/L_trajectory,val/L_trajectory_m2,val/L_vae_total,val/loss_total
49,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010803351178765297,0.010721868835389614,0.01718190684914589,0.0,0.12358502298593521,1.0,0.31527450680732727,0.0,0.0,5.758652332588099e-05,204.1057891845703,0.1755344122648239,0.43170997500419617,1.2964657545089722,2.3883237838745117,1.0,0.37792426347732544
49,2049,0.0059245917946100235,,0.004075097851455212,,0.01398571114987135,,0.0,,0.07285087555646896,,1.0,,0.3219900131225586,,0.0,0.0,,,6.330479664029554e-05,,202.94493103027344,,0.17940858006477356,,0.09584835171699524,,1.3149135112762451,2.0053882598876953,,1.0,,0.18048395216464996,,0.22738204896450043,,,,,,,,,,,,,,,,,
50,2059,,0.007032467983663082,,0.0011901805410161614,,0.014894342049956322,,0.0,,0.06727728992700577,,1.0,,0.3201271891593933,,,0.0,0.0,,2.464892929765483e-07,,194.42735290527344,,0.17971904575824738,,0.08330661058425903,,,1.3275525569915771,,1.0,,0.17075234651565552,,,,,,,,,,,,,,,,,,
50,2069,,0.006316737271845341,,0.006161848548799753,,0.014521965757012367,,0.0,,0.09027095139026642,,1.0,,0.3244860768318176,,,0.0,0.0,,2.5597139028832316e-05,,197.4717254638672,,0.1757364273071289,,0.09303773194551468,,,1.1249815225601196,,1.0,,0.18722683191299438,,,,,,,,,,,,,,,,,,
50,2079,,0.0057775527238845825,,0.006476756185293198,,0.012724262662231922,,0.0,,0.05766398087143898,,1.0,,0.3253622055053711,,,0.0,0.0,,2.829619188560173e-05,,204.4910125732422,,0.17527052760124207,,0.08432192355394363,,,1.3473037481307983,,1.0,,0.16604194045066833,,,,,,,,,,,,,,,,,,
50,2089,,0.005584023892879486,,0.0031929505057632923,,0.01323750801384449,,0.0,,0.06842293590307236,,1.0,,0.32451504468917847,,,0.0,0.0,,1.9513463485054672e-05,,212.16632080078125,,0.18250951170921326,,0.08718304336071014,,,1.416917085647583,,1.0,,0.1747797578573227,,,,,,,,,,,,,,,,,,
50,2090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010615783743560314,0.010396244004368782,0.015944134443998337,0.0,0.121868796646595,1.0,0.3254581689834595,0.0,0.0,6.907762872288004e-05,203.8896026611328,0.1742148995399475,0.4047108590602875,1.2974164485931396,2.388415575027466,1.0,0.36253225803375244
50,2090,0.0058740247040987015,,0.003945047967135906,,0.013264644891023636,,0.0,,0.0736837163567543,,1.0,,0.32061535120010376,,0.0,0.0,,,2.9723287298111245e-05,,202.92396545410156,,0.17911624908447266,,0.08622447401285172,,1.318489670753479,2.0058515071868896,,1.0,,0.1757630556821823,,0.22594738006591797,,,,,,,,,,,,,,,,,
51,2099,,0.004935024306178093,,0.0043877712450921535,,0.014914518222212791,,0.0,,0.06935999542474747,,1.0,,0.31913167238235474,,,0.0,0.0,,9.526268627269019e-07,,209.0519256591797,,0.1735256314277649,,0.0971994400024414,,,1.3499505519866943,,1.0,,0.17619585990905762,,,,,,,,,,,,,,,,,,
51,2109,,0.005353416316211224,,0.006885936949402094,,0.013737221248447895,,0.0,,0.0854717344045639,,1.0,,0.3263359069824219,,,0.0,0.0,,4.05680802941788e-05,,203.87911987304688,,0.1809486597776413,,0.08065664768218994,,,1.4510349035263062,,1.0,,0.18105220794677734,,,,,,,,,,,,,,,,,,
51,2119,,0.0048937746323645115,,0.001729358802549541,,0.013011791743338108,,0.0,,0.06911853700876236,,1.0,,0.31084269285202026,,,0.0,0.0,,6.733517511747777e-05,,200.05990600585938,,0.1789451390504837,,0.0740649551153183,,,1.3890469074249268,,1.0,,0.16571073234081268,,,,,,,,,,,,,,,,,,
51,2129,,0.004893479868769646,,0.001703498070128262,,0.0137584013864398,,0.0,,0.06838922947645187,,1.0,,0.33512258529663086,,,0.0,0.0,,0.00021902270964346826,,200.8377685546875,,0.17893323302268982,,0.08817743510007858,,,1.2235538959503174,,1.0,,0.1725337952375412,,,,,,,,,,,,,,,,,,
51,2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010485783219337463,0.01129103358834982,0.017039112746715546,0.0,0.12069139629602432,1.0,0.31724920868873596,0.0,0.0,4.7551089664921165e-05,203.75924682617188,0.17469674348831177,0.43301689624786377,1.2959575653076172,2.3873519897460938,1.0,0.37681862711906433
51,2131,0.005826663225889206,,0.0041075521148741245,,0.013238823972642422,,0.0,,0.07047829777002335,,1.0,,0.3222827613353729,,0.0,0.0,,,4.7289377107517794e-05,,202.94285583496094,,0.17891955375671387,,0.08474992960691452,,1.320785641670227,2.006925344467163,,1.0,,0.1733885407447815,,0.22748254239559174,,,,,,,,,,,,,,,,,
52,2139,,0.005010109860450029,,0.0028865078929811716,,0.01227240264415741,,0.0,,0.05731093883514404,,1.0,,0.310815691947937,,,0.0,0.0,,6.561680493177846e-05,,199.83995056152344,,0.17530937492847443,,0.07100007683038712,,,1.2599542140960693,,1.0,,0.15701855719089508,,,,,,,,,,,,,,,,,,
52,2149,,0.0072133708745241165,,0.0026009276043623686,,0.012900320813059807,,0.0,,0.06198957562446594,,1.0,,0.31472986936569214,,,0.0,0.0,,1.778873411240056e-05,,208.71337890625,,0.18066300451755524,,0.07111546397209167,,,1.3639154434204102,,1.0,,0.16309010982513428,,,,,,,,,,,,,,,,,,
52,2159,,0.00571534875780344,,0.013129292987287045,,0.012964289635419846,,0.0,,0.0674622505903244,,1.0,,0.325334370136261,,,0.0,0.0,,2.852843863365706e-05,,200.64700317382812,,0.17688718438148499,,0.07724526524543762,,,1.2891398668289185,,1.0,,0.1715303659439087,,,,,,,,,,,,,,,,,,
52,2169,,0.0050091915763914585,,0.0032800105400383472,,0.012321168556809425,,0.0,,0.06630800664424896,,1.0,,0.32837343215942383,,,0.0,0.0,,6.707473221467808e-05,,204.30125427246094,,0.18222397565841675,,0.07938011735677719,,,1.226583480834961,,1.0,,0.16936631500720978,,,,,,,,,,,,,,,,,,
52,2172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010517776012420654,0.010667415335774422,0.015772731974720955,0.0,0.12355276942253113,1.0,0.31683453917503357,0.0,0.0,4.6821664000162855e-05,204.09381103515625,0.17540349066257477,0.40083998441696167,1.3046795129776,2.3903908729553223,1.0,0.36209139227867126
52,2172,0.00574425607919693,,0.003953910898417234,,0.012918920256197453,,0.0,,0.07009335607290268,,1.0,,0.321214497089386,,0.0,0.0,,,4.91028513351921e-05,,202.92982482910156,,0.1779242306947708,,0.08346609771251678,,1.3250435590744019,2.0078694820404053,,1.0,,0.17190736532211304,,0.2264486849308014,,,,,,,,,,,,,,,,,
53,2179,,0.005182728171348572,,0.0050692628137767315,,0.013957900926470757,,0.0,,0.06805770099163055,,1.0,,0.313339501619339,,,0.0,0.0,,4.572118996293284e-05,,211.07736206054688,,0.17896729707717896,,0.10282004624605179,,,1.2847065925598145,,1.0,,0.18146716058254242,,,,,,,,,,,,,,,,,,
53,2189,,0.005081667564809322,,0.0018726532580330968,,0.012873368337750435,,0.0,,0.07245957851409912,,1.0,,0.32056596875190735,,,0.0,0.0,,4.736947118999524e-07,,207.9464111328125,,0.1756799817085266,,0.06446132808923721,,,1.397777795791626,,1.0,,0.16106517612934113,,,,,,,,,,,,,,,,,,
53,2199,,0.005592296831309795,,0.004593939986079931,,0.01290380209684372,,0.0,,0.0646979883313179,,1.0,,0.3206164240837097,,,0.0,0.0,,4.78382901292207e-07,,201.78125,,0.17328998446464539,,0.0916285365819931,,,1.1823089122772217,,1.0,,0.1711919903755188,,,,,,,,,,,,,,,,,,
53,2209,,0.005150904878973961,,0.006741708144545555,,0.01122649759054184,,0.0,,0.07029499113559723,,1.0,,0.3184691369533539,,,0.0,0.0,,2.627434412261209e-07,,203.32260131835938,,0.1796373724937439,,0.09283382445573807,,,1.377061128616333,,1.0,,0.17845217883586884,,,,,,,,,,,,,,,,,,
53,2213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01047537848353386,0.010623924434185028,0.016047462821006775,0.0,0.12168681621551514,1.0,0.3202113211154938,0.0,0.0,4.053526936331764e-05,203.9369354248047,0.17326176166534424,0.45592430233955383,1.3025999069213867,2.3883330821990967,1.0,0.38761112093925476
53,2213,0.005530134309083223,,0.0035622036084532738,,0.012697989121079445,,0.0,,0.0688796192407608,,1.0,,0.32052862644195557,,0.0,0.0,,,5.532282011699863e-05,,202.95401000976562,,0.17910951375961304,,0.08820289373397827,,1.3303462266921997,2.0048959255218506,,1.0,,0.17393963038921356,,0.22585806250572205,,,,,,,,,,,,,,,,,
54,2219,,0.0049434201791882515,,0.0014929817989468575,,0.013975339941680431,,0.0,,0.07197944074869156,,1.0,,0.3455576002597809,,,0.0,0.0,,0.0006131436093710363,,204.26486206054688,,0.17627879977226257,,0.10293418169021606,,,1.5077636241912842,,1.0,,0.1805185228586197,,,,,,,,,,,,,,,,,,
54,2229,,0.004653774201869965,,0.00354045070707798,,0.011780541390180588,,0.0,,0.07095671445131302,,1.0,,0.31010398268699646,,,0.0,0.0,,8.393311873078346e-05,,204.85772705078125,,0.17747783660888672,,0.08037889748811722,,,1.170356273651123,,1.0,,0.16972385346889496,,,,,,,,,,,,,,,,,,
54,2239,,0.004702613689005375,,0.0033472958020865917,,0.01114201545715332,,0.0,,0.07559327781200409,,1.0,,0.3232519030570984,,,0.0,0.0,,1.4668791664007585e-05,,203.27117919921875,,0.17368264496326447,,0.08445078134536743,,,1.2167854309082031,,1.0,,0.17200985550880432,,,,,,,,,,,,,,,,,,
54,2249,,0.005149263888597488,,0.004637282807379961,,0.01102486252784729,,0.0,,0.0677100270986557,,1.0,,0.31825312972068787,,,0.0,0.0,,1.5609327874699375e-06,,201.55247497558594,,0.1761941760778427,,0.08166353404521942,,,1.2193576097488403,,1.0,,0.1687804013490677,,,,,,,,,,,,,,,,,,
54,2254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010627472773194313,0.010626588016748428,0.01512307021766901,0.0,0.12329016625881195,1.0,0.3296896517276764,0.0,0.0,0.0001245344610651955,204.0904083251953,0.173343688249588,0.41453808546066284,1.307425618171692,2.3912014961242676,1.0,0.36778756976127625
54,2254,0.005362458527088165,,0.003491065464913845,,0.012501310557126999,,0.0,,0.06791036576032639,,1.0,,0.32100817561149597,,0.0,0.0,,,6.594289152417332e-05,,202.93223571777344,,0.17688442766666412,,0.08748836070299149,,1.3330078125,2.0097806453704834,,1.0,,0.17185144126415253,,0.22639219462871552,,,,,,,,,,,,,,,,,
55,2259,,0.004728172905743122,,0.0019146865233778954,,0.01214689202606678,,0.0,,0.0698370411992073,,1.0,,0.3399868905544281,,,0.0,0.0,,0.0003707727009896189,,202.15110778808594,,0.17790651321411133,,0.07802782952785492,,,1.5115246772766113,,1.0,,0.1676071733236313,,,,,,,,,,,,,,,,,,
55,2269,,0.004923693835735321,,0.005140630528330803,,0.010190040804445744,,0.0,,0.0739230290055275,,1.0,,0.3134296238422394,,,0.0,0.0,,3.680424561025575e-05,,210.27047729492188,,0.17571952939033508,,0.07104724645614624,,,1.3325519561767578,,1.0,,0.16641446948051453,,,,,,,,,,,,,,,,,,
55,2279,,0.004727831110358238,,0.0015512568643316627,,0.011337244883179665,,0.0,,0.07296531647443771,,1.0,,0.30750608444213867,,,0.0,0.0,,0.0001579455565661192,,201.76658630371094,,0.17763563990592957,,0.0676366314291954,,,1.2348260879516602,,1.0,,0.163471058011055,,,,,,,,,,,,,,,,,,
55,2289,,0.0074865915812551975,,0.0025687410961836576,,0.01285875216126442,,0.0,,0.06481435149908066,,1.0,,0.3227565586566925,,,0.0,0.0,,8.947719834395684e-06,,199.0960693359375,,0.1782698631286621,,0.06735437363386154,,,1.2406858205795288,,1.0,,0.1615373194217682,,,,,,,,,,,,,,,,,,
55,2295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010354054160416126,0.010835994966328144,0.015122808516025543,0.0,0.119919054210186,1.0,0.3188612163066864,0.0,0.0,6.966430373722687e-05,204.1620635986328,0.17524617910385132,0.40831536054611206,1.3127542734146118,2.392814874649048,1.0,0.363882452249527
55,2295,0.005363595671951771,,0.0035117976367473602,,0.012127116322517395,,0.0,,0.06811970472335815,,1.0,,0.32201889157295227,,0.0,0.0,,,8.082487329374999e-05,,202.9481201171875,,0.17727220058441162,,0.0815185159444809,,1.3363651037216187,2.010383367538452,,1.0,,0.16914604604244232,,0.22737900912761688,,,,,,,,,,,,,,,,,
56,2299,,0.0047745658084750175,,0.0032731094397604465,,0.011282695457339287,,0.0,,0.06581465899944305,,1.0,,0.31940755248069763,,,0.0,0.0,,2.852652869478334e-07,,208.1812744140625,,0.17236356437206268,,0.07999544590711594,,,1.327649474143982,,1.0,,0.1642390936613083,,,,,,,,,,,,,,,,,,
56,2309,,0.008091006428003311,,0.004607062321156263,,0.01062568835914135,,0.0,,0.08329718559980392,,1.0,,0.3175574243068695,,,0.0,0.0,,2.9792870464007137e-06,,202.8863525390625,,0.18579396605491638,,0.09265950322151184,,,1.2676169872283936,,1.0,,0.18828842043876648,,,,,,,,,,,,,,,,,,
56,2319,,0.00526959914714098,,0.0030796120408922434,,0.012385516427457333,,0.0,,0.07361502200365067,,1.0,,0.32541561126708984,,,0.0,0.0,,2.6629792046151124e-05,,200.45101928710938,,0.18126094341278076,,0.09609320759773254,,,1.286742091178894,,1.0,,0.18091106414794922,,,,,,,,,,,,,,,,,,
56,2329,,0.00491707306355238,,0.002197893336415291,,0.010640222579240799,,0.0,,0.06773717701435089,,1.0,,0.31268662214279175,,,0.0,0.0,,4.659059413825162e-05,,198.31527709960938,,0.17879770696163177,,0.09041702747344971,,,1.3109853267669678,,1.0,,0.17312075197696686,,,,,,,,,,,,,,,,,,
56,2336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01049729622900486,0.010789602994918823,0.015495001338422298,0.0,0.12084629386663437,1.0,0.31798818707466125,0.0,0.0,4.385053034638986e-05,203.86996459960938,0.17288382351398468,0.41210296750068665,1.3155457973480225,2.393855094909668,1.0,0.3651313781738281
56,2336,0.005226591136306524,,0.0033473954536020756,,0.012222828343510628,,0.0,,0.06658802181482315,,1.0,,0.32103025913238525,,0.0,0.0,,,3.62957434845157e-05,,202.92645263671875,,0.17762795090675354,,0.07936083525419235,,1.3406327962875366,2.011139154434204,,1.0,,0.16731584072113037,,0.2264087051153183,,,,,,,,,,,,,,,,,
57,2339,,0.004774771630764008,,0.0021381787955760956,,0.012093182653188705,,0.0,,0.06612081080675125,,1.0,,0.3112832009792328,,,0.0,0.0,,6.274051702348515e-05,,210.94686889648438,,0.17625685036182404,,0.0856243222951889,,,1.391230583190918,,1.0,,0.16869816184043884,,,,,,,,,,,,,,,,,,
57,2349,,0.004604165442287922,,0.004309960175305605,,0.012700384482741356,,0.0,,0.0686163604259491,,1.0,,0.3197367787361145,,,0.0,0.0,,1.392779296338631e-07,,207.71408081054688,,0.1744331419467926,,0.09161724895238876,,,1.4605835676193237,,1.0,,0.1730605512857437,,,,,,,,,,,,,,,,,,
57,2359,,0.0070642633363604546,,0.003809686517342925,,0.012599089182913303,,0.0,,0.07572624087333679,,1.0,,0.3283741772174835,,,0.0,0.0,,6.285080598900095e-05,,197.7679901123047,,0.17843346297740936,,0.08348739892244339,,,1.2465990781784058,,1.0,,0.17555184662342072,,,,,,,,,,,,,,,,,,
57,2369,,0.005602973513305187,,0.004180192016065121,,0.012136781588196754,,0.0,,0.06984354555606842,,1.0,,0.32526692748069763,,,0.0,0.0,,2.942713581433054e-05,,208.79893493652344,,0.17689445614814758,,0.07098683714866638,,,1.3285017013549805,,1.0,,0.1649823933839798,,,,,,,,,,,,,,,,,,
57,2377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010115210898220539,0.010915486142039299,0.014895257540047169,0.0,0.123314268887043,1.0,0.3134918510913849,0.0,0.0,5.862288526259363e-05,203.85794067382812,0.17461086809635162,0.3991880714893341,1.3182376623153687,2.3940913677215576,1.0,0.36059078574180603
57,2377,0.005330369807779789,,0.0033492387738078833,,0.012385359965264797,,0.0,,0.06532377749681473,,1.0,,0.32134881615638733,,0.0,0.0,,,3.3850559702841565e-05,,202.90879821777344,,0.17631788551807404,,0.0776251032948494,,1.3414322137832642,2.0122556686401367,,1.0,,0.16522866487503052,,0.22677646577358246,,,,,,,,,,,,,,,,,
58,2379,,0.004096354357898235,,0.0021927678026258945,,0.01233648881316185,,0.0,,0.06519946455955505,,1.0,,0.31407374143600464,,,0.0,0.0,,2.5753282898222096e-05,,212.06980895996094,,0.17461082339286804,,0.06039774790406227,,,1.3891923427581787,,1.0,,0.15449510514736176,,,,,,,,,,,,,,,,,,
58,2389,,0.004778772592544556,,0.004547325428575277,,0.01244775764644146,,0.0,,0.07752939313650131,,1.0,,0.3183363080024719,,,0.0,0.0,,2.6631485070538474e-06,,201.31759643554688,,0.1731674075126648,,0.09287186712026596,,,1.5176349878311157,,1.0,,0.17769348621368408,,,,,,,,,,,,,,,,,,
58,2399,,0.004530045203864574,,0.0015431217616423965,,0.011467987671494484,,0.0,,0.07411154359579086,,1.0,,0.31167298555374146,,,0.0,0.0,,6.359582766890526e-05,,199.3022918701172,,0.17653919756412506,,0.07708068937063217,,,1.1822471618652344,,1.0,,0.1680808961391449,,,,,,,,,,,,,,,,,,
58,2409,,0.005957617424428463,,0.0027886165771633387,,0.011104417964816093,,0.0,,0.0701044499874115,,1.0,,0.3274981379508972,,,0.0,0.0,,5.654375490848906e-05,,202.699951171875,,0.17378124594688416,,0.0741327553987503,,,1.4394073486328125,,1.0,,0.16452105343341827,,,,,,,,,,,,,,,,,,
58,2418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010449004359543324,0.011369887739419937,0.014766080304980278,0.0,0.11893907934427261,1.0,0.3222406804561615,0.0,0.0,1.642976167204324e-05,204.070068359375,0.17734529078006744,0.43996965885162354,1.3194972276687622,2.3940606117248535,1.0,0.3805212676525116
58,2418,0.0050720758736133575,,0.0033341743983328342,,0.011826278641819954,,0.0,,0.06442155689001083,,1.0,,0.32042285799980164,,0.0,0.0,,,3.9188867958728224e-05,,202.96722412109375,,0.17698127031326294,,0.0726880356669426,,1.34541654586792,2.0132393836975098,,1.0,,0.16245077550411224,,0.22582539916038513,,,,,,,,,,,,,,,,,
59,2419,,0.0054683443158864975,,0.0018361934926360846,,0.012071018107235432,,0.0,,0.06488613784313202,,1.0,,0.31906023621559143,,,0.0,0.0,,1.8481271979453595e-07,,206.210205078125,,0.17697614431381226,,0.07057347893714905,,,1.2718620300292969,,1.0,,0.1610773205757141,,,,,,,,,,,,,,,,,,
59,2429,,0.007080816198140383,,0.0020111934281885624,,0.013448871672153473,,0.0,,0.057272229343652725,,1.0,,0.3188707232475281,,,0.0,0.0,,1.0090975166576754e-07,,201.38052368164062,,0.1759844571352005,,0.06337059289216995,,,1.2422531843185425,,1.0,,0.1542045772075653,,,,,,,,,,,,,,,,,,
59,2439,,0.00436868192628026,,0.0018963383045047522,,0.010292952880263329,,0.0,,0.06734403967857361,,1.0,,0.3208298683166504,,,0.0,0.0,,2.1859420940018026e-06,,201.29116821289062,,0.17547571659088135,,0.05156439170241356,,,1.4693586826324463,,1.0,,0.15135496854782104,,,,,,,,,,,,,,,,,,
59,2449,,0.005009555257856846,,0.0030572139658033848,,0.011753627099096775,,0.0,,0.05985789746046066,,1.0,,0.3128131031990051,,,0.0,0.0,,4.220514529151842e-05,,194.3297119140625,,0.17485538125038147,,0.07873222976922989,,,1.22458815574646,,1.0,,0.16195261478424072,,,,,,,,,,,,,,,,,,
59,2459,,0.00462162122130394,,0.005195604171603918,,0.010355222970247269,,0.0,,0.06274352222681046,,1.0,,0.32691317796707153,,,0.0,0.0,,5.3414361900649965e-05,,202.85208129882812,,0.17795787751674652,,0.06627542525529861,,,1.3321149349212646,,1.0,,0.15945926308631897,,,,,,,,,,,,,,,,,,
59,2459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010278059169650078,0.010987943969666958,0.01413563173264265,0.0,0.12064993381500244,1.0,0.3230479061603546,0.0,0.0,3.8912141462787986e-05,204.1268768310547,0.17275653779506683,0.4082765281200409,1.3253535032272339,2.395746946334839,1.0,0.3629074990749359
59,2459,0.005065470468252897,,0.002998399082571268,,0.011519880034029484,,0.0,,0.06415659189224243,,1.0,,0.3214168846607208,,0.0,0.0,,,6.348952592816204e-05,,202.8998260498047,,0.1749778538942337,,0.06983837485313416,,1.3509184122085571,2.013230085372925,,1.0,,0.15970206260681152,,0.22686642408370972,,,,,,,,,,,,,,,,,
60,2469,,0.004945416934788227,,0.0012726839631795883,,0.011707963421940804,,0.0,,0.07294154912233353,,1.0,,0.3223867416381836,,,0.0,0.0,,6.291332283581141e-06,,208.52532958984375,,0.17646445333957672,,0.07265813648700714,,,1.4145071506500244,,1.0,,0.16531507670879364,,,,,,,,,,,,,,,,,,
60,2479,,0.0046127308160066605,,0.0017254219856113195,,0.009643969126045704,,0.0,,0.06648341566324234,,1.0,,0.3129692077636719,,,0.0,0.0,,3.7444871850311756e-05,,201.49554443359375,,0.173674538731575,,0.06297077238559723,,,1.4165433645248413,,1.0,,0.15571656823158264,,,,,,,,,,,,,,,,,,
60,2489,,0.005446102470159531,,0.0020705077331513166,,0.01317100040614605,,0.0,,0.06032581627368927,,1.0,,0.31960639357566833,,,0.0,0.0,,3.2032872354648134e-07,,206.21356201171875,,0.17518118023872375,,0.07266538590192795,,,1.2628562450408936,,1.0,,0.1591617614030838,,,,,,,,,,,,,,,,,,
60,2499,,0.005488576367497444,,0.00426495959982276,,0.012606687843799591,,0.0,,0.052943743765354156,,1.0,,0.316063791513443,,,0.0,0.0,,9.301587851950899e-06,,208.97824096679688,,0.17059406638145447,,0.09681645780801773,,,1.2726690769195557,,1.0,,0.16631920635700226,,,,,,,,,,,,,,,,,,
60,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010195284150540829,0.01188431866466999,0.014361497946083546,0.0,0.12383273243904114,1.0,0.3210248351097107,0.0,0.0,4.0160455682780594e-05,203.62744140625,0.17447030544281006,0.4002208113670349,1.3270211219787598,2.3963186740875244,1.0,0.36175796389579773
60,2500,0.004974593408405781,,0.0030903005972504616,,0.011424325406551361,,0.0,,0.06404750794172287,,1.0,,0.3206326365470886,,0.0,0.0,,,3.634214590420015e-05,,202.9556427001953,,0.17531922459602356,,0.06829008460044861,,1.3527723550796509,2.0150482654571533,,1.0,,0.15902148187160492,,0.2262171059846878,,,,,,,,,,,,,,,,,
61,2509,,0.0051501840353012085,,0.004931373987346888,,0.012051137164235115,,0.0,,0.06914740055799484,,1.0,,0.31702548265457153,,,0.0,0.0,,3.1260099149221787e-06,,200.96694946289062,,0.1736074537038803,,0.09040889143943787,,,1.4194750785827637,,1.0,,0.17282931506633759,,,,,,,,,,,,,,,,,,
61,2519,,0.004656808450818062,,0.001962434034794569,,0.010546013712882996,,0.0,,0.06033503636717796,,1.0,,0.312955766916275,,,0.0,0.0,,4.191599873593077e-05,,199.9976043701172,,0.1756608784198761,,0.07951471209526062,,,1.2962300777435303,,1.0,,0.16214048862457275,,,,,,,,,,,,,,,,,,
61,2529,,0.0046711210161447525,,0.0013768645003437996,,0.009862080216407776,,0.0,,0.06251604855060577,,1.0,,0.3163977563381195,,,0.0,0.0,,6.477323950093705e-06,,202.28536987304688,,0.17421332001686096,,0.07624531537294388,,,1.3610999584197998,,1.0,,0.16050077974796295,,,,,,,,,,,,,,,,,,
61,2539,,0.005804314278066158,,0.0018247361294925213,,0.011901447549462318,,0.0,,0.06211576983332634,,1.0,,0.33081328868865967,,,0.0,0.0,,0.00012975111894775182,,195.32749938964844,,0.1739252209663391,,0.058244507759809494,,,1.319319248199463,,1.0,,0.15221230685710907,,,,,,,,,,,,,,,,,,
61,2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010236307047307491,0.012267823331058025,0.014116532169282436,0.0,0.117210254073143,1.0,0.3220873475074768,0.0,0.0,4.924948370899074e-05,203.5852508544922,0.17326679825782776,0.4153391420841217,1.330328345298767,2.396697998046875,1.0,0.3655964732170105
61,2541,0.004728100262582302,,0.002961832797154784,,0.01134712528437376,,0.0,,0.06550881266593933,,1.0,,0.321224182844162,,0.0,0.0,,,5.214183693169616e-05,,202.92776489257812,,0.17501680552959442,,0.07261979579925537,,1.3571122884750366,2.014798164367676,,1.0,,0.16157843172550201,,0.22678951919078827,,,,,,,,,,,,,,,,,
62,2549,,0.00425630621612072,,0.003296028124168515,,0.011204042471945286,,0.0,,0.0640125423669815,,1.0,,0.3111780285835266,,,0.0,0.0,,6.44779865979217e-05,,206.91148376464844,,0.17389212548732758,,0.07388873398303986,,,1.6521703004837036,,1.0,,0.16082552075386047,,,,,,,,,,,,,,,,,,
