epoch,step,train/L_coord_epoch,train/L_coord_step,train/L_depth_anchor_epoch,train/L_depth_anchor_step,train/L_geo_pred_pred_art_epoch,train/L_geo_pred_pred_art_step,train/L_kld_epoch,train/L_kld_step,train/L_mask_epoch,train/L_mask_step,train/L_motion_recon_epoch,train/L_motion_recon_step,train/L_motion_type_epoch,train/L_motion_type_step,train/L_origin_epoch,train/L_origin_map_epoch,train/L_origin_map_step,train/L_origin_step,train/L_p_rev_balance_epoch,train/L_p_rev_balance_step,train/L_point_3d_epoch,train/L_point_3d_step,train/L_point_map_epoch,train/L_point_map_step,train/L_traj_proj_epoch,train/L_traj_proj_step,train/L_trajectory_epoch,train/L_trajectory_m2,train/L_trajectory_step,train/L_vae_total_epoch,train/L_vae_total_step,train/loss_total_epoch,train/loss_total_step,train/p_rev_mean,val/L_coord,val/L_depth_anchor,val/L_geo_pred_pred_art,val/L_kld,val/L_mask,val/L_motion_recon,val/L_motion_type,val/L_origin,val/L_origin_map,val/L_p_rev_balance,val/L_point_3d,val/L_point_map,val/L_traj_proj,val/L_trajectory,val/L_trajectory_m2,val/L_vae_total,val/loss_total
62,2559,,0.004898048937320709,,0.004175301641225815,,0.010485731065273285,,0.0,,0.05833176523447037,,1.0,,0.31065633893013,,,0.0,0.0,,6.825783202657476e-05,,197.91244506835938,,0.1723400056362152,,0.0760301873087883,,,1.485906958580017,,1.0,,0.15897034108638763,,,,,,,,,,,,,,,,,,
62,2569,,0.0038558905944228172,,0.0013798510190099478,,0.010248619131743908,,0.0,,0.0698283314704895,,1.0,,0.33080559968948364,,,0.0,0.0,,0.00012506467464845628,,205.12542724609375,,0.17099936306476593,,0.06361835449934006,,,1.5946097373962402,,1.0,,0.15592828392982483,,,,,,,,,,,,,,,,,,
62,2579,,0.004559221211820841,,0.001973968930542469,,0.010327334515750408,,0.0,,0.057374533265829086,,1.0,,0.31848400831222534,,,0.0,0.0,,1.373318923469924e-06,,199.07015991210938,,0.17490549385547638,,0.06607368588447571,,,1.1427912712097168,,1.0,,0.15347686409950256,,,,,,,,,,,,,,,,,,
62,2582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010097028687596321,0.011663652025163174,0.013945110142230988,0.0,0.11763812601566315,1.0,0.3176097571849823,0.0,0.0,2.101482095895335e-05,203.7703857421875,0.1730998456478119,0.40871864557266235,1.333025336265564,2.397047281265259,1.0,0.36201369762420654
62,2582,0.004687792621552944,,0.002767083002254367,,0.011124522425234318,,0.0,,0.0650629773736,,1.0,,0.3204459547996521,,0.0,0.0,,,6.211255822563544e-05,,202.9376678466797,,0.17402498424053192,,0.07188674807548523,,1.361332893371582,2.016291856765747,,1.0,,0.16035830974578857,,0.22619615495204926,,,,,,,,,,,,,,,,,
63,2589,,0.004097515717148781,,0.0018257737392559648,,0.01049910206347704,,0.0,,0.061097219586372375,,1.0,,0.3139995336532593,,,0.0,0.0,,2.355228571104817e-05,,197.04818725585938,,0.171584814786911,,0.06337384879589081,,,1.1764811277389526,,1.0,,0.15205128490924835,,,,,,,,,,,,,,,,,,
63,2599,,0.0048615168780088425,,0.0011492635821923614,,0.011950312182307243,,0.0,,0.06223856285214424,,1.0,,0.331902414560318,,,0.0,0.0,,0.0001572436885908246,,201.0885467529297,,0.17409686744213104,,0.07088995724916458,,,1.4888155460357666,,1.0,,0.15789173543453217,,,,,,,,,,,,,,,,,,
63,2609,,0.005293272435665131,,0.002798579866066575,,0.011954961344599724,,0.0,,0.06470572203397751,,1.0,,0.3182826042175293,,,0.0,0.0,,7.174289748945739e-07,,198.53562927246094,,0.17181086540222168,,0.06381174921989441,,,1.3865586519241333,,1.0,,0.1554059535264969,,,,,,,,,,,,,,,,,,
63,2619,,0.004323153756558895,,0.002677975222468376,,0.00964124035090208,,0.0,,0.0586085245013237,,1.0,,0.3177057206630707,,,0.0,0.0,,1.5717120049885125e-06,,207.8944549560547,,0.1733430176973343,,0.0704696923494339,,,1.380716323852539,,1.0,,0.15567609667778015,,,,,,,,,,,,,,,,,,
63,2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010169655084609985,0.010984341613948345,0.013578280806541443,0.0,0.11929549276828766,1.0,0.3206954300403595,0.0,0.0,2.063661304418929e-05,204.20315551757812,0.17377516627311707,0.4046058654785156,1.3348965644836426,2.3996007442474365,1.0,0.3607833981513977
63,2623,0.004834417253732681,,0.002778563415631652,,0.010956424288451672,,0.0,,0.06352154165506363,,1.0,,0.3209444582462311,,0.0,0.0,,,4.1003298974828795e-05,,202.91995239257812,,0.17452290654182434,,0.06981335580348969,,1.3660284280776978,2.0163962841033936,,1.0,,0.1588514894247055,,0.22685518860816956,,,,,,,,,,,,,,,,,
64,2629,,0.003598234849050641,,0.001261075958609581,,0.011789863929152489,,0.0,,0.060121845453977585,,1.0,,0.3186531960964203,,,0.0,0.0,,2.0193728289541468e-07,,197.86099243164062,,0.17094554007053375,,0.05785465985536575,,,1.5933189392089844,,1.0,,0.14806976914405823,,,,,,,,,,,,,,,,,,
64,2639,,0.004316842649132013,,0.003016709815710783,,0.013006561435759068,,0.0,,0.07754286378622055,,1.0,,0.3194146156311035,,,0.0,0.0,,1.343288147381827e-07,,200.2000732421875,,0.17432251572608948,,0.06383784860372543,,,1.4762475490570068,,1.0,,0.16281913220882416,,,,,,,,,,,,,,,,,,
64,2649,,0.0045571173541247845,,0.001081348629668355,,0.00985303521156311,,0.0,,0.056592438369989395,,1.0,,0.3157770037651062,,,0.0,0.0,,1.0491255125089083e-05,,209.48193359375,,0.16983217000961304,,0.06795667856931686,,,1.54254949092865,,1.0,,0.15100042521953583,,,,,,,,,,,,,,,,,,
64,2659,,0.005108899436891079,,0.0009737027576193213,,0.008690644055604935,,0.0,,0.06861604005098343,,1.0,,0.31448477506637573,,,0.0,0.0,,1.7014634067891166e-05,,203.7273406982422,,0.1730910837650299,,0.07818453758955002,,,1.2537946701049805,,1.0,,0.16386470198631287,,,,,,,,,,,,,,,,,,
64,2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010367600247263908,0.011641218326985836,0.013698586262762547,0.0,0.12171216309070587,1.0,0.3220733106136322,0.0,0.0,2.1965510313748382e-05,203.71038818359375,0.17231091856956482,0.4214867353439331,1.340150237083435,2.398634910583496,1.0,0.3701401948928833
64,2664,0.004573158919811249,,0.0026485570706427097,,0.011021039448678493,,0.0,,0.06262562423944473,,1.0,,0.32028961181640625,,0.0,0.0,,,4.9643444071989506e-05,,202.9040069580078,,0.17371614277362823,,0.0693020448088646,,1.3681278228759766,2.0188162326812744,,1.0,,0.15755969285964966,,0.22620461881160736,,,,,,,,,,,,,,,,,
65,2669,,0.0048365481197834015,,0.0034053875133395195,,0.010267744772136211,,0.0,,0.07321835309267044,,1.0,,0.31391391158103943,,,0.0,0.0,,2.466446858306881e-05,,208.9226531982422,,0.17150551080703735,,0.06672222167253494,,,1.8432351350784302,,1.0,,0.1608831137418747,,,,,,,,,,,,,,,,,,
65,2679,,0.005072666332125664,,0.0009574415744282305,,0.010186386294662952,,0.0,,0.057078514248132706,,1.0,,0.333202064037323,,,0.0,0.0,,0.0001972205936908722,,208.689697265625,,0.17280510067939758,,0.06457836180925369,,,1.567488670349121,,1.0,,0.1513632833957672,,,,,,,,,,,,,,,,,,
65,2689,,0.004673825576901436,,0.0010318761924281716,,0.010161776095628738,,0.0,,0.05076391249895096,,1.0,,0.3263675570487976,,,0.0,0.0,,5.202989632380195e-05,,206.02890014648438,,0.16962091624736786,,0.05664726719260216,,,1.3245890140533447,,1.0,,0.14241109788417816,,,,,,,,,,,,,,,,,,
65,2699,,0.004971073940396309,,0.00401166221126914,,0.010747410356998444,,0.0,,0.05774253234267235,,1.0,,0.3226652145385742,,,0.0,0.0,,1.4615649888582993e-05,,202.01583862304688,,0.17150548100471497,,0.0561249777674675,,,1.3879144191741943,,1.0,,0.14825990796089172,,,,,,,,,,,,,,,,,,
65,2705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010310214012861252,0.011371285654604435,0.014355102553963661,0.0,0.11923593282699585,1.0,0.3228950500488281,0.0,0.0,3.094973726547323e-05,203.91671752929688,0.17296412587165833,0.40184253454208374,1.3385857343673706,2.3992972373962402,1.0,0.359313040971756
65,2705,0.004446230363100767,,0.0025156757328659296,,0.01098189689218998,,0.0,,0.0609978586435318,,1.0,,0.31969499588012695,,0.0,0.0,,,3.681686212075874e-05,,202.92742919921875,,0.1737099438905716,,0.06470069289207458,,1.3727443218231201,2.019843816757202,,1.0,,0.15430180728435516,,0.2257956564426422,,,,,,,,,,,,,,,,,
66,2709,,0.003944935277104378,,0.0025310299824923277,,0.011109061539173126,,0.0,,0.05991675704717636,,1.0,,0.32702845335006714,,,0.0,0.0,,5.694223000318743e-05,,202.22482299804688,,0.17365562915802002,,0.05818599462509155,,,1.1065844297409058,,1.0,,0.15025654435157776,,,,,,,,,,,,,,,,,,
66,2719,,0.005781810265034437,,0.004236244130879641,,0.011847596615552902,,0.0,,0.05963721126317978,,1.0,,0.32082852721214294,,,0.0,0.0,,4.948819878336508e-06,,195.51419067382812,,0.17362359166145325,,0.07315005362033844,,,1.1702287197113037,,1.0,,0.15940169990062714,,,,,,,,,,,,,,,,,,
66,2729,,0.004233083687722683,,0.0036116703413426876,,0.010795697569847107,,0.0,,0.06760381907224655,,1.0,,0.32330769300460815,,,0.0,0.0,,2.4746237613726407e-05,,196.08335876464844,,0.17231333255767822,,0.0669562816619873,,,1.3604838848114014,,1.0,,0.15845103561878204,,,,,,,,,,,,,,,,,,
66,2739,,0.0039051445201039314,,0.0035258708521723747,,0.010611949488520622,,0.0,,0.06221824139356613,,1.0,,0.3271907866001129,,,0.0,0.0,,7.046729297144338e-05,,201.29763793945312,,0.17201703786849976,,0.05702203884720802,,,1.3364008665084839,,1.0,,0.15044060349464417,,,,,,,,,,,,,,,,,,
66,2746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010124399326741695,0.011464991606771946,0.013907111249864101,0.0,0.11885229498147964,1.0,0.3122422695159912,0.0,0.0,8.457701915176585e-05,204.0371856689453,0.17224465310573578,0.4001987874507904,1.3428761959075928,2.3991472721099854,1.0,0.3578755557537079
66,2746,0.004244540352374315,,0.002807433484122157,,0.010697366669774055,,0.0,,0.061044078320264816,,1.0,,0.32094526290893555,,0.0,0.0,,,4.802811599802226e-05,,202.93345642089844,,0.17280541360378265,,0.06368695199489594,,1.375487208366394,2.020707607269287,,1.0,,0.15338794887065887,,0.22707122564315796,,,,,,,,,,,,,,,,,
67,2749,,0.00442031305283308,,0.0045167915523052216,,0.011347094550728798,,0.0,,0.05666990578174591,,1.0,,0.3160046339035034,,,0.0,0.0,,7.457115316356067e-06,,201.61215209960938,,0.1714617758989334,,0.05661383271217346,,,1.1992183923721313,,1.0,,0.147979736328125,,,,,,,,,,,,,,,,,,
67,2759,,0.004176137503236532,,0.0017957644304260612,,0.011203614994883537,,0.0,,0.0579705648124218,,1.0,,0.3232036530971527,,,0.0,0.0,,1.920910108310636e-05,,207.02403259277344,,0.1714422106742859,,0.051578983664512634,,,1.2629125118255615,,1.0,,0.14461180567741394,,,,,,,,,,,,,,,,,,
67,2769,,0.004516248591244221,,0.0028890310786664486,,0.011576983146369457,,0.0,,0.05442115291953087,,1.0,,0.32974326610565186,,,0.0,0.0,,0.00011221221939194947,,213.5858612060547,,0.17056789994239807,,0.06618708372116089,,,1.391919732093811,,1.0,,0.15050451457500458,,,,,,,,,,,,,,,,,,
67,2779,,0.004193544387817383,,0.0018922712188214064,,0.010675748810172081,,0.0,,0.06682494282722473,,1.0,,0.31274479627609253,,,0.0,0.0,,4.139454904361628e-05,,205.334228515625,,0.1718219369649887,,0.06203494966030121,,,1.2651300430297852,,1.0,,0.15447209775447845,,,,,,,,,,,,,,,,,,
67,2787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01021162886172533,0.012893750332295895,0.013798302970826626,0.0,0.11686329543590546,1.0,0.3161080777645111,0.0,0.0,2.5058878236450255e-05,203.58729553222656,0.171415314078331,0.39258888363838196,1.3470754623413086,2.4020602703094482,1.0,0.3533788025379181
67,2787,0.0042720455676317215,,0.002583687426522374,,0.01062637660652399,,0.0,,0.05985092371702194,,1.0,,0.3203132748603821,,0.0,0.0,,,4.6636167098768055e-05,,202.90977478027344,,0.1725340038537979,,0.058948908001184464,,1.3774302005767822,2.020807981491089,,1.0,,0.15018071234226227,,0.226365327835083,,,,,,,,,,,,,,,,,
68,2789,,0.004129879176616669,,0.0013171093305572867,,0.010645821690559387,,0.0,,0.05734210088849068,,1.0,,0.3204836845397949,,,0.0,0.0,,3.964689312851988e-06,,198.5386962890625,,0.17445874214172363,,0.05930923670530319,,,1.6877515316009521,,1.0,,0.14934509992599487,,,,,,,,,,,,,,,,,,
68,2799,,0.003485072171315551,,0.003457896178588271,,0.011102618649601936,,0.0,,0.062048010528087616,,1.0,,0.3187403678894043,,,0.0,0.0,,3.6291484661887807e-07,,200.3347625732422,,0.17037570476531982,,0.05394914746284485,,,1.3031611442565918,,1.0,,0.14776836335659027,,,,,,,,,,,,,,,,,,
68,2809,,0.0041390350088477135,,0.0013855646830052137,,0.00992828980088234,,0.0,,0.05100548639893532,,1.0,,0.3176182806491852,,,0.0,0.0,,4.247741287599638e-07,,200.97390747070312,,0.16746217012405396,,0.061731405556201935,,,1.3665987253189087,,1.0,,0.14385487139225006,,,,,,,,,,,,,,,,,,
68,2819,,0.004021204076707363,,0.0027718585915863514,,0.010653998702764511,,0.0,,0.061170414090156555,,1.0,,0.3207021653652191,,,0.0,0.0,,3.687028311105678e-06,,205.64022827148438,,0.16977578401565552,,0.05258779227733612,,,1.292909860610962,,1.0,,0.1462307721376419,,,,,,,,,,,,,,,,,,
68,2828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010158748365938663,0.01131446287035942,0.01304363738745451,0.0,0.11566866189241409,1.0,0.31793755292892456,0.0,0.0,2.248769669677131e-05,203.9297332763672,0.17161144316196442,0.4099583327770233,1.3476886749267578,2.401125192642212,1.0,0.3606714606285095
68,2828,0.00414111977443099,,0.0024842217098921537,,0.01093362271785736,,0.0,,0.05833359435200691,,1.0,,0.320030152797699,,0.0,0.0,,,1.9533621525624767e-05,,202.929931640625,,0.1717572957277298,,0.061146724969148636,,1.3801569938659668,2.021521806716919,,1.0,,0.1500346064567566,,0.22611331939697266,,,,,,,,,,,,,,,,,
69,2829,,0.0034433736000210047,,0.0011862076353281736,,0.010287177748978138,,0.0,,0.06166503578424454,,1.0,,0.32161596417427063,,,0.0,0.0,,6.401320206350647e-06,,205.7503662109375,,0.17461055517196655,,0.05831851810216904,,,1.3009076118469238,,1.0,,0.15064376592636108,,,,,,,,,,,,,,,,,,
69,2839,,0.003910108469426632,,0.003372077364474535,,0.012438160367310047,,0.0,,0.05792175233364105,,1.0,,0.3280870318412781,,,0.0,0.0,,7.958632340887561e-05,,205.71810913085938,,0.1706954836845398,,0.052054427564144135,,,1.3123693466186523,,1.0,,0.1452605277299881,,,,,,,,,,,,,,,,,,
69,2849,,0.004108134191483259,,0.0024161445908248425,,0.010400550439953804,,0.0,,0.054982248693704605,,1.0,,0.3122116029262543,,,0.0,0.0,,4.811655526282266e-05,,199.1305389404297,,0.1735088974237442,,0.05460762605071068,,,2.1819968223571777,,1.0,,0.14587563276290894,,,,,,,,,,,,,,,,,,
69,2859,,0.0034785852767527103,,0.0027738153003156185,,0.011446353979408741,,0.0,,0.04744755104184151,,1.0,,0.3260621130466461,,,0.0,0.0,,4.755446207127534e-05,,206.997802734375,,0.17391139268875122,,0.052309487015008926,,,1.248331069946289,,1.0,,0.14112883806228638,,,,,,,,,,,,,,,,,,
69,2869,,0.00423773005604744,,0.006685349624603987,,0.009671170264482498,,0.0,,0.05263092368841171,,1.0,,0.3239465653896332,,,0.0,0.0,,2.0720493921544403e-05,,201.76361083984375,,0.1710587739944458,,0.04492499679327011,,,1.353494644165039,,1.0,,0.1407463550567627,,,,,,,,,,,,,,,,,,
69,2869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009918618015944958,0.011716191656887531,0.012661732733249664,0.0,0.11660797148942947,1.0,0.32123905420303345,0.0,0.0,3.160654887324199e-05,203.93907165527344,0.17188279330730438,0.40093037486076355,1.349245548248291,2.4018993377685547,1.0,0.35680991411209106
69,2869,0.004272683523595333,,0.0023664406035095453,,0.010278377681970596,,0.0,,0.05816057324409485,,1.0,,0.3203083872795105,,0.0,0.0,,,2.7662037609843537e-05,,202.93768310546875,,0.17207160592079163,,0.058628425002098083,,1.3836443424224854,2.022817373275757,,1.0,,0.14879155158996582,,0.22618454694747925,,,,,,,,,,,,,,,,,
70,2879,,0.004338661674410105,,0.0017417302588000894,,0.011314183473587036,,0.0,,0.06889189034700394,,1.0,,0.3166484832763672,,,0.0,0.0,,6.197646143846214e-06,,200.71356201171875,,0.17195945978164673,,0.04991523176431656,,,1.197690486907959,,1.0,,0.14955800771713257,,,,,,,,,,,,,,,,,,
70,2889,,0.003935875371098518,,0.0008565934840589762,,0.00905008427798748,,0.0,,0.052956268191337585,,1.0,,0.3271777927875519,,,0.0,0.0,,6.788998143747449e-05,,210.01193237304688,,0.17842529714107513,,0.055864814668893814,,,1.3701462745666504,,1.0,,0.1469583809375763,,,,,,,,,,,,,,,,,,
70,2899,,0.003791919443756342,,0.001878345850855112,,0.010409470647573471,,0.0,,0.05843331292271614,,1.0,,0.31134670972824097,,,0.0,0.0,,5.6663262512302026e-05,,205.4791717529297,,0.1724465787410736,,0.06582745164632797,,,1.237654685974121,,1.0,,0.15225808322429657,,,,,,,,,,,,,,,,,,
70,2909,,0.004362678620964289,,0.0009992420673370361,,0.009971817024052143,,0.0,,0.052489083260297775,,1.0,,0.31731587648391724,,,0.0,-0.0,,1.8983084828505525e-06,,199.30953979492188,,0.17337703704833984,,0.05526852607727051,,,1.3993849754333496,,1.0,,0.1442464143037796,,,,,,,,,,,,,,,,,,
70,2910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009949722327291965,0.012522329576313496,0.013359714299440384,0.0,0.12217079102993011,1.0,0.3207308351993561,0.0,0.0,1.9954830349888653e-05,203.63035583496094,0.17129923403263092,0.4331100881099701,1.3601751327514648,2.406642436981201,1.0,0.37587204575538635
70,2910,0.004156284034252167,,0.002209697151556611,,0.010242132470011711,,0.0,,0.057971272617578506,,1.0,,0.3206654489040375,,0.0,0.0,,,2.719697295106016e-05,,202.94772338867188,,0.17206904292106628,,0.060319144278764725,,1.3881505727767944,2.0237550735473633,,1.0,,0.149400532245636,,0.2263553887605667,,,,,,,,,,,,,,,,,
71,2919,,0.0037175146862864494,,0.00165935093536973,,0.01128173153847456,,0.0,,0.07153686136007309,,1.0,,0.32239943742752075,,,0.0,-0.0,,8.785413228906691e-06,,205.31597900390625,,0.17503944039344788,,0.06480776518583298,,,1.076514720916748,,1.0,,0.15951304137706757,,,,,,,,,,,,,,,,,,
71,2929,,0.004164179787039757,,0.0013003211934119463,,0.010278964415192604,,0.0,,0.05824621766805649,,1.0,,0.32200658321380615,,,0.0,0.0,,6.888843927299604e-06,,206.07553100585938,,0.17112326622009277,,0.07495978474617004,,,1.3804538249969482,,1.0,,0.15592823922634125,,,,,,,,,,,,,,,,,,
71,2939,,0.004020793363451958,,0.004100492689758539,,0.011249530129134655,,0.0,,0.05333847925066948,,1.0,,0.31553298234939575,,,0.0,-0.0,,1.2920557310280856e-05,,191.52838134765625,,0.17148713767528534,,0.052584633231163025,,,1.3142268657684326,,1.0,,0.14389720559120178,,,,,,,,,,,,,,,,,,
71,2949,,0.0036645892541855574,,0.0022559133358299732,,0.01175820454955101,,0.0,,0.06378979235887527,,1.0,,0.32617130875587463,,,0.0,0.0,,4.6068656956776977e-05,,193.2427978515625,,0.1722826063632965,,0.05587461590766907,,,1.1386094093322754,,1.0,,0.15013261139392853,,,,,,,,,,,,,,,,,,
71,2951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01001691073179245,0.01231252122670412,0.013409504666924477,0.0,0.12094353884458542,1.0,0.3164881765842438,0.0,0.0,4.186521255178377e-05,203.6005096435547,0.1725487858057022,0.4174295663833618,1.3600823879241943,2.4045257568359375,1.0,0.3679875135421753
71,2951,0.004028873983770609,,0.002191283041611314,,0.011114037595689297,,0.0,,0.057632558047771454,,1.0,,0.3212975561618805,,0.0,0.0,,,3.359070251462981e-05,,202.91558837890625,,0.1716790497303009,,0.06171729043126106,,1.3914817571640015,2.024174690246582,,1.0,,0.14975270628929138,,0.22691726684570312,,,,,,,,,,,,,,,,,
72,2959,,0.003886555787175894,,0.0011745324591174722,,0.011257998645305634,,0.0,,0.05816805362701416,,1.0,,0.32318878173828125,,,0.0,-0.0,,1.0311807272955775e-05,,200.70684814453125,,0.17048873007297516,,0.06332637369632721,,,1.3433237075805664,,1.0,,0.14965307712554932,,,,,,,,,,,,,,,,,,
72,2969,,0.004792401567101479,,0.0011982893338426948,,0.010119108483195305,,0.0,,0.059952665120363235,,1.0,,0.3291025161743164,,,0.0,-0.0,,9.34332056203857e-05,,202.9183349609375,,0.1695176362991333,,0.06643159687519073,,,1.2477030754089355,,1.0,,0.1520049124956131,,,,,,,,,,,,,,,,,,
72,2979,,0.004209944047033787,,0.001101190922781825,,0.009776233695447445,,0.0,,0.063465416431427,,1.0,,0.3166227340698242,,,0.0,0.0,,6.15261888015084e-06,,210.6354217529297,,0.17132124304771423,,0.046246759593486786,,,1.2963039875030518,,1.0,,0.14415296912193298,,,,,,,,,,,,,,,,,,
72,2989,,0.0038600366096943617,,0.003144629765301943,,0.010508686304092407,,0.0,,0.049944985657930374,,1.0,,0.32470929622650146,,,0.0,0.0,,3.036226007679943e-05,,202.22909545898438,,0.17325934767723083,,0.07209917157888412,,,1.617140531539917,,1.0,,0.15222012996673584,,,,,,,,,,,,,,,,,,
72,2992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009907856583595276,0.01182253286242485,0.012918997555971146,0.0,0.11842983961105347,1.0,0.31305062770843506,0.0,0.0,7.362817268585786e-05,203.80516052246094,0.17093299329280853,0.42597031593322754,1.3618048429489136,2.405026435852051,1.0,0.3698604702949524
72,2992,0.004055805504322052,,0.0022475458681583405,,0.010659405961632729,,0.0,,0.05845207720994949,,1.0,,0.32013019919395447,,0.0,0.0,,,3.982451744377613e-05,,202.92237854003906,,0.17073769867420197,,0.06034170091152191,,1.3987489938735962,2.02642822265625,,1.0,,0.1490032970905304,,0.2258075326681137,,,,,,,,,,,,,,,,,
73,2999,,0.003608772996813059,,0.0019080889178439975,,0.008889731019735336,,0.0,,0.06586477905511856,,1.0,,0.3309475779533386,,,0.0,0.0,,0.00013222088455222547,,187.8464813232422,,0.17139983177185059,,0.06385203450918198,,,1.3687775135040283,,1.0,,0.15427184104919434,,,,,,,,,,,,,,,,,,
73,3009,,0.0038060105871409178,,0.002164717298001051,,0.011537098325788975,,0.0,,0.0582919642329216,,1.0,,0.32285937666893005,,,0.0,0.0,,1.5538054867647588e-05,,200.35191345214844,,0.17199960350990295,,0.061051711440086365,,,1.9143993854522705,,1.0,,0.14981848001480103,,,,,,,,,,,,,,,,,,
73,3019,,0.003791430965065956,,0.0018650487763807178,,0.008747953921556473,,0.0,,0.06434714794158936,,1.0,,0.3089287579059601,,,0.0,-0.0,,0.00010909800039371476,,209.26963806152344,,0.16980880498886108,,0.04534522071480751,,,1.5288888216018677,,1.0,,0.143508180975914,,,,,,,,,,,,,,,,,,
73,3029,,0.003946345299482346,,0.0025739260017871857,,0.009857423603534698,,0.0,,0.049580805003643036,,1.0,,0.32352837920188904,,,0.0,-0.0,,1.8601644114824012e-05,,197.65939331054688,,0.17292313277721405,,0.0598439984023571,,,1.4193787574768066,,1.0,,0.14542914927005768,,,,,,,,,,,,,,,,,,
73,3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009917419403791428,0.01288837194442749,0.012940571643412113,0.0,0.11650324612855911,1.0,0.3125340938568115,0.0,0.0,6.098699668655172e-05,203.61167907714844,0.1708713322877884,0.4037686884403229,1.3659614324569702,2.40617036819458,1.0,0.3582990765571594
73,3033,0.0038849925622344017,,0.0020436933264136314,,0.010068047791719437,,0.0,,0.05877458304166794,,1.0,,0.32093071937561035,,0.0,0.0,,,8.373690070584416e-05,,202.92037963867188,,0.17126956582069397,,0.06049825996160507,,1.4008954763412476,2.027536630630493,,1.0,,0.1492842137813568,,0.22675612568855286,,,,,,,,,,,,,,,,,
74,3039,,0.0036280874628573656,,0.001164279761724174,,0.010916545055806637,,0.0,,0.059168241918087006,,1.0,,0.3277773857116699,,,0.0,0.0,,7.25516802049242e-05,,205.52261352539062,,0.1688254177570343,,0.05151064693927765,,,1.2897531986236572,,1.0,,0.14327625930309296,,,,,,,,,,,,,,,,,,
74,3049,,0.0035675165709108114,,0.005076623521745205,,0.00889170728623867,,0.0,,0.05836597830057144,,1.0,,0.3008285462856293,,,0.0,0.0,,0.00032885593827813864,,202.1383056640625,,0.1744261085987091,,0.049131546169519424,,,1.6626757383346558,,1.0,,0.14633747935295105,,,,,,,,,,,,,,,,,,
74,3059,,0.005124806426465511,,0.00590549036860466,,0.009265922009944916,,0.0,,0.05343011021614075,,1.0,,0.32347241044044495,,,0.0,0.0,,2.0019868316012435e-05,,195.76394653320312,,0.16929487884044647,,0.07484577596187592,,,1.2454109191894531,,1.0,,0.1552371233701706,,,,,,,,,,,,,,,,,,
74,3069,,0.0036129842046648264,,0.004828481003642082,,0.010232550092041492,,0.0,,0.050030577927827835,,1.0,,0.31680458784103394,,,0.0,0.0,,5.8041241572937e-06,,197.948974609375,,0.16818329691886902,,0.056183308362960815,,,1.6434447765350342,,1.0,,0.14244547486305237,,,,,,,,,,,,,,,,,,
74,3074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009986678138375282,0.011836014688014984,0.011868279427289963,0.0,0.12145594507455826,1.0,0.32448649406433105,0.0,0.0,4.677669130614959e-05,203.8685302734375,0.17024143040180206,0.40022438764572144,1.3747791051864624,2.4086639881134033,1.0,0.35808244347572327
