epoch,step,train/L_coord_epoch,train/L_coord_step,train/L_depth_anchor_epoch,train/L_depth_anchor_step,train/L_geo_pred_pred_art_epoch,train/L_geo_pred_pred_art_step,train/L_kld_epoch,train/L_kld_step,train/L_mask_epoch,train/L_mask_step,train/L_motion_recon_epoch,train/L_motion_recon_step,train/L_motion_type_epoch,train/L_motion_type_step,train/L_origin_epoch,train/L_origin_map_epoch,train/L_origin_map_step,train/L_origin_step,train/L_p_rev_balance_epoch,train/L_p_rev_balance_step,train/L_point_3d_epoch,train/L_point_3d_step,train/L_point_map_epoch,train/L_point_map_step,train/L_traj_proj_epoch,train/L_traj_proj_step,train/L_trajectory_epoch,train/L_trajectory_m2,train/L_trajectory_step,train/L_vae_total_epoch,train/L_vae_total_step,train/loss_total_epoch,train/loss_total_step,train/p_rev_mean,val/L_coord,val/L_depth_anchor,val/L_geo_pred_pred_art,val/L_kld,val/L_mask,val/L_motion_recon,val/L_motion_type,val/L_origin,val/L_origin_map,val/L_p_rev_balance,val/L_point_3d,val/L_point_map,val/L_traj_proj,val/L_trajectory,val/L_trajectory_m2,val/L_vae_total,val/loss_total
74,3074,0.0039481245912611485,,0.0022812990937381983,,0.009790460579097271,,0.0,,0.05826806277036667,,1.0,,0.31987300515174866,,0.0,0.0,,,4.6615990868303925e-05,,202.896484375,,0.17028576135635376,,0.05526047199964523,,1.4053460359573364,2.026866912841797,,1.0,,0.1460242122411728,,0.2257862091064453,,,,,,,,,,,,,,,,,
75,3079,,0.0033197985030710697,,0.0015077400021255016,,0.010859687812626362,,0.0,,0.05465807020664215,,1.0,,0.3231971859931946,,,0.0,-0.0,,1.477101250202395e-05,,201.3439178466797,,0.16841064393520355,,0.04224874824285507,,,1.4759503602981567,,1.0,,0.13616585731506348,,,,,,,,,,,,,,,,,,
75,3089,,0.004045315086841583,,0.0023263110779225826,,0.008464708924293518,,0.0,,0.06271392852067947,,1.0,,0.32517528533935547,,,0.0,-0.0,,3.366931923665106e-05,,198.97723388671875,,0.17151610553264618,,0.07375779002904892,,,1.6384730339050293,,1.0,,0.1580430269241333,,,,,,,,,,,,,,,,,,
75,3099,,0.004469067789614201,,0.00215680873952806,,0.009128493256866932,,0.0,,0.06323683261871338,,1.0,,0.3135682940483093,,,0.0,-0.0,,3.0522911401931196e-05,,203.77413940429688,,0.17065566778182983,,0.05787067487835884,,,1.4106385707855225,,1.0,,0.15012262761592865,,,,,,,,,,,,,,,,,,
75,3109,,0.0035184326115995646,,0.0016751459334045649,,0.010528070852160454,,0.0,,0.05730064958333969,,1.0,,0.31134384870529175,,,0.0,0.0,,6.20878636254929e-05,,205.25775146484375,,0.1699785739183426,,0.04836805537343025,,,1.4381366968154907,,1.0,,0.14150427281856537,,,,,,,,,,,,,,,,,,
75,3115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009821098297834396,0.012567637488245964,0.012559037655591965,0.0,0.11967963725328445,1.0,0.32399407029151917,0.0,0.0,5.4303640354191884e-05,203.69839477539062,0.17114780843257904,0.4042622148990631,1.3745243549346924,2.4067161083221436,1.0,0.36002224683761597
75,3115,0.0038052077870815992,,0.002359585138037801,,0.009855694137513638,,0.0,,0.0554027259349823,,1.0,,0.3200264573097229,,0.0,0.0,,,5.859011071152054e-05,,202.973388671875,,0.17115111649036407,,0.05536513030529022,,1.4089415073394775,2.028423309326172,,1.0,,0.14505673944950104,,0.22597326338291168,,,,,,,,,,,,,,,,,
76,3119,,0.004151655361056328,,0.0019418526208028197,,0.009178953245282173,,0.0,,0.05051889270544052,,1.0,,0.3268718719482422,,,0.0,-0.0,,5.7398992794333026e-05,,202.40060424804688,,0.1708579808473587,,0.04987672343850136,,,1.2254152297973633,,1.0,,0.13962015509605408,,,,,,,,,,,,,,,,,,
76,3129,,0.003602484008297324,,0.0030514723621308804,,0.008432886563241482,,0.0,,0.0560118667781353,,1.0,,0.3098277151584625,,,0.0,0.0,,8.018565131351352e-05,,198.9855194091797,,0.17115050554275513,,0.04073652997612953,,,1.403881311416626,,1.0,,0.13815981149673462,,,,,,,,,,,,,,,,,,
76,3139,,0.00412740558385849,,0.001617889036424458,,0.009165391325950623,,0.0,,0.0504080131649971,,1.0,,0.30293264985084534,,,0.0,0.0,,0.0002523060829844326,,200.19741821289062,,0.17041435837745667,,0.04367707669734955,,,1.3944857120513916,,1.0,,0.1361650675535202,,,,,,,,,,,,,,,,,,
76,3149,,0.00378530309535563,,0.001503213425166905,,0.008855517953634262,,0.0,,0.048381444066762924,,1.0,,0.3221166729927063,,,0.0,0.0,,1.079322009900352e-05,,212.70501708984375,,0.16961166262626648,,0.04968545213341713,,,1.283815622329712,,1.0,,0.13737447559833527,,,,,,,,,,,,,,,,,,
76,3156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009743505157530308,0.01262610498815775,0.012284875847399235,0.0,0.11596113443374634,1.0,0.3159875273704529,0.0,0.0,1.1323368198645767e-05,203.57623291015625,0.17113131284713745,0.40857431292533875,1.3843002319335938,2.410775899887085,1.0,0.360252320766449
76,3156,0.0037790732458233833,,0.002042625332251191,,0.009696469642221928,,0.0,,0.05486723408102989,,1.0,,0.32021066546440125,,0.0,0.0,,,8.708295354153961e-05,,202.9239501953125,,0.1710352599620819,,0.051636770367622375,,1.4120279550552368,2.0297935009002686,,1.0,,0.1426936835050583,,0.22624002397060394,,,,,,,,,,,,,,,,,
77,3159,,0.0034657279029488564,,0.0007258475525304675,,0.008570963516831398,,0.0,,0.055979836732149124,,1.0,,0.3142162263393402,,,0.0,0.0,,2.0964309442206286e-05,,199.646240234375,,0.17012429237365723,,0.044372811913490295,,,1.4582998752593994,,1.0,,0.13820183277130127,,,,,,,,,,,,,,,,,,
77,3169,,0.003746235743165016,,0.0012989139650017023,,0.009055983275175095,,0.0,,0.0590943768620491,,1.0,,0.31756240129470825,,,0.0,0.0,,4.667464281737921e-07,,197.4971160888672,,0.16933149099349976,,0.04969822242856026,,,1.6423254013061523,,1.0,,0.1424904465675354,,,,,,,,,,,,,,,,,,
77,3179,,0.004119677934795618,,0.003086002543568611,,0.011984080076217651,,0.0,,0.050886668264865875,,1.0,,0.3105466961860657,,,0.0,0.0,,6.504831253550947e-05,,198.69580078125,,0.16556301712989807,,0.04879983142018318,,,1.2630053758621216,,1.0,,0.13745853304862976,,,,,,,,,,,,,,,,,,
77,3189,,0.004177743103355169,,0.0012767133302986622,,0.009665472432971,,0.0,,0.05995480716228485,,1.0,,0.3195086419582367,,,0.0,0.0,,4.2078229967046354e-07,,196.4408416748047,,0.17232662439346313,,0.0548577606678009,,,1.2336933612823486,,1.0,,0.1472635716199875,,,,,,,,,,,,,,,,,,
77,3197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009934737347066402,0.0122074531391263,0.012292826548218727,0.0,0.11551584303379059,1.0,0.32250091433525085,0.0,0.0,4.493818778428249e-05,203.78733825683594,0.1707155704498291,0.39975860714912415,1.3791393041610718,2.409191608428955,1.0,0.3553178608417511
77,3197,0.0037253687623888254,,0.0019463119097054005,,0.009762642905116081,,0.0,,0.055826153606176376,,1.0,,0.31983011960983276,,0.0,0.0,,,4.9733323976397514e-05,,202.91015625,,0.16952911019325256,,0.05412261188030243,,1.4182924032211304,2.0315966606140137,,1.0,,0.14357592165470123,,0.226078063249588,,,,,,,,,,,,,,,,,
78,3199,,0.0036495195236057043,,0.0008395577315241098,,0.00901171937584877,,0.0,,0.04815278947353363,,1.0,,0.324716180562973,,,0.0,0.0,,3.5659599234350026e-05,,198.90390014648438,,0.17117580771446228,,0.04719150438904762,,,1.3723292350769043,,1.0,,0.13642360270023346,,,,,,,,,,,,,,,,,,
78,3209,,0.0037582109216600657,,0.0022327115293592215,,0.010170289315283298,,0.0,,0.054294656962156296,,1.0,,0.3199922442436218,,,0.0,0.0,,1.065505443875736e-06,,206.26522827148438,,0.17420698702335358,,0.053297899663448334,,,1.3508641719818115,,1.0,,0.14491279423236847,,,,,,,,,,,,,,,,,,
78,3219,,0.003814188065007329,,0.002257103333249688,,0.008458953350782394,,0.0,,0.048712652176618576,,1.0,,0.3097477853298187,,,0.0,0.0,,7.793672557454556e-05,,206.3236541748047,,0.17061105370521545,,0.042471498250961304,,,1.2957260608673096,,1.0,,0.13481812179088593,,,,,,,,,,,,,,,,,,
78,3229,,0.0032424579840153456,,0.0009122492047026753,,0.009844625368714333,,0.0,,0.05502532795071602,,1.0,,0.3233981132507324,,,0.0,0.0,,2.7172960471943952e-05,,208.41452026367188,,0.1679053008556366,,0.04907700791954994,,,1.4158663749694824,,1.0,,0.1390792280435562,,,,,,,,,,,,,,,,,,
78,3238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010016665793955326,0.011889663524925709,0.012232895940542221,0.0,0.12353340536355972,1.0,0.32214245200157166,0.0,0.0,5.370786675484851e-05,204.03466796875,0.16980968415737152,0.43673810362815857,1.3842761516571045,2.4097721576690674,1.0,0.37724390625953674
78,3238,0.0037214457988739014,,0.0017905442509800196,,0.009520542807877064,,0.0,,0.05597836896777153,,1.0,,0.3201192617416382,,0.0,0.0,,,4.560475281323306e-05,,202.944091796875,,0.16996096074581146,,0.050121620297431946,,1.4203933477401733,2.031994581222534,,1.0,,0.14176133275032043,,0.22636930644512177,,,,,,,,,,,,,,,,,
79,3239,,0.003527130000293255,,0.0010188386077061296,,0.0079159801825881,,0.0,,0.04940856993198395,,1.0,,0.3166356086730957,,,0.0,0.0,,4.81174993183231e-06,,203.63906860351562,,0.16686508059501648,,0.04497864097356796,,,1.5799479484558105,,1.0,,0.133693128824234,,,,,,,,,,,,,,,,,,
79,3249,,0.004016965627670288,,0.0022947234101593494,,0.01048536691814661,,0.0,,0.05177539959549904,,1.0,,0.31830254197120667,,,0.0,0.0,,8.779409199632937e-09,,198.6858367919922,,0.16826535761356354,,0.040396157652139664,,,1.4302979707717896,,1.0,,0.13442283868789673,,,,,,,,,,,,,,,,,,
79,3259,,0.002978422911837697,,0.001983792521059513,,0.010128299705684185,,0.0,,0.05768958479166031,,1.0,,0.3245237171649933,,,0.0,0.0,,3.282029865658842e-05,,195.44259643554688,,0.17345884442329407,,0.056422989815473557,,,1.3772698640823364,,1.0,,0.14729605615139008,,,,,,,,,,,,,,,,,,
79,3269,,0.0035941749811172485,,0.0008988957270048559,,0.009407400153577328,,0.0,,0.057660412043333054,,1.0,,0.32381612062454224,,,0.0,0.0,,2.2432013793149963e-05,,208.63450622558594,,0.1697889268398285,,0.05206426605582237,,,1.6587157249450684,,1.0,,0.14295530319213867,,,,,,,,,,,,,,,,,,
79,3279,,0.003478419501334429,,0.003668250050395727,,0.008674209006130695,,0.0,,0.05308283120393753,,1.0,,0.3188052177429199,,,0.0,0.0,,2.1994623011778458e-07,,211.24630737304688,,0.1678825169801712,,0.06397058069705963,,,1.4214688539505005,,1.0,,0.14690883457660675,,,,,,,,,,,,,,,,,,
79,3279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009836936369538307,0.012166458182036877,0.01197073981165886,0.0,0.119863361120224,1.0,0.31401994824409485,0.0,0.0,3.914205444743857e-05,204.04571533203125,0.17033126950263977,0.3947935104370117,1.3876146078109741,2.4121952056884766,1.0,0.3547123968601227
79,3279,0.0036124880425632,,0.0016073222504928708,,0.009792454540729523,,0.0,,0.0543714314699173,,1.0,,0.32037222385406494,,0.0,0.0,,,3.4787710319506004e-05,,202.9036102294922,,0.1699124276638031,,0.04858507588505745,,1.42593514919281,2.0276827812194824,,1.0,,0.14004100859165192,,0.22657261788845062,,,,,,,,,,,,,,,,,
80,3289,,0.0037728887982666492,,0.002254643477499485,,0.009583617560565472,,0.0,,0.046271879225969315,,1.0,,0.3160664439201355,,,0.0,0.0,,8.25269307824783e-06,,202.36105346679688,,0.16668611764907837,,0.0468754768371582,,,1.4571025371551514,,1.0,,0.1338929831981659,,,,,,,,,,,,,,,,,,
80,3299,,0.00335648818872869,,0.0012446537148207426,,0.008857529610395432,,0.0,,0.06093616411089897,,1.0,,0.32254093885421753,,,0.0,0.0,,1.4258393093768973e-05,,209.47286987304688,,0.16769061982631683,,0.034076154232025146,,,1.3709797859191895,,1.0,,0.13454492390155792,,,,,,,,,,,,,,,,,,
80,3309,,0.0034843659959733486,,0.0018233931623399258,,0.009394561871886253,,0.0,,0.05733417347073555,,1.0,,0.3236997723579407,,,0.0,0.0,,2.0859914002357982e-05,,195.10403442382812,,0.16790178418159485,,0.03742881119251251,,,1.3007903099060059,,1.0,,0.1349361538887024,,,,,,,,,,,,,,,,,,
80,3319,,0.0035758663434535265,,0.0011658980511128902,,0.010257234796881676,,0.0,,0.04914170876145363,,1.0,,0.31555917859077454,,,0.0,0.0,,1.0718156772782095e-05,,207.00057983398438,,0.16932827234268188,,0.0341256782412529,,,1.3260223865509033,,1.0,,0.12969979643821716,,,,,,,,,,,,,,,,,,
80,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009769384749233723,0.012353562749922276,0.011459734290838242,0.0,0.11552803218364716,1.0,0.31535688042640686,0.0,0.0,3.463879693299532e-05,203.7110595703125,0.16936644911766052,0.3853205740451813,1.3878730535507202,2.411978006362915,1.0,0.34733229875564575
80,3320,0.0034878565929830074,,0.001439464744180441,,0.009211177937686443,,0.0,,0.05158582702279091,,1.0,,0.31961590051651,,0.0,0.0,,,2.65885355474893e-05,,202.93011474609375,,0.16842405498027802,,0.04005502536892891,,1.426025629043579,2.033496856689453,,1.0,,0.13343051075935364,,0.22574342787265778,,,,,,,,,,,,,,,,,
81,3329,,0.0032457641791552305,,0.0006603742367587984,,0.010104740969836712,,0.0,,0.04857349768280983,,1.0,,0.324208527803421,,,0.0,0.0,,2.865145870600827e-05,,203.251708984375,,0.16953276097774506,,0.03432093560695648,,,1.3461222648620605,,1.0,,0.12919145822525024,,,,,,,,,,,,,,,,,,
81,3339,,0.0038284987676888704,,0.0008815416949801147,,0.008773868903517723,,0.0,,0.043568916618824005,,1.0,,0.32547053694725037,,,0.0,0.0,,4.367366636870429e-05,,207.32763671875,,0.16855394840240479,,0.03888651356101036,,,1.5570099353790283,,1.0,,0.12875892221927643,,,,,,,,,,,,,,,,,,
81,3349,,0.003469313494861126,,0.0011948826722800732,,0.009358132258057594,,0.0,,0.06210246682167053,,1.0,,0.31817102432250977,,,0.0,0.0,,5.460449870042794e-07,,197.9633026123047,,0.1686047911643982,,0.0507766455411911,,,1.2951323986053467,,1.0,,0.14401014149188995,,,,,,,,,,,,,,,,,,
81,3359,,0.0029893354512751102,,0.0007603854755870998,,0.01066768728196621,,0.0,,0.04371234029531479,,1.0,,0.3155241906642914,,,0.0,0.0,,1.0065997230412904e-05,,199.66580200195312,,0.1678149700164795,,0.03377921134233475,,,1.473351240158081,,1.0,,0.1255999207496643,,,,,,,,,,,,,,,,,,
81,3361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009747966192662716,0.011869950219988823,0.011417352594435215,0.0,0.11520808935165405,1.0,0.314831405878067,0.0,0.0,3.654825559351593e-05,203.837890625,0.16946664452552795,0.38336506485939026,1.3873779773712158,2.41191029548645,1.0,0.34598883986473083
81,3361,0.003341931849718094,,0.0013349426444619894,,0.00911251176148653,,0.0,,0.05039570853114128,,1.0,,0.32015368342399597,,0.0,0.0,,,2.0258197764633223e-05,,202.9398651123047,,0.1682956963777542,,0.03645332157611847,,1.425966501235962,2.0336825847625732,,1.0,,0.13083216547966003,,0.22626498341560364,,,,,,,,,,,,,,,,,
82,3369,,0.00329395174048841,,0.0008729842957109213,,0.007612677291035652,,0.0,,0.04193532094359398,,1.0,,0.311506450176239,,,0.0,0.0,,5.173109093448147e-05,,207.56448364257812,,0.169826939702034,,0.0293163750320673,,,1.2242001295089722,,1.0,,0.1234099268913269,,,,,,,,,,,,,,,,,,
82,3379,,0.003244155552238226,,0.0009249799186363816,,0.009412070736289024,,0.0,,0.04792981222271919,,1.0,,0.3201740086078644,,,0.0,0.0,,1.7150612166005885e-06,,208.04763793945312,,0.16996170580387115,,0.03933589160442352,,,1.465951919555664,,1.0,,0.13164034485816956,,,,,,,,,,,,,,,,,,
82,3389,,0.003129555843770504,,0.0008960417471826077,,0.008642949163913727,,0.0,,0.042509593069553375,,1.0,,0.31319987773895264,,,0.0,0.0,,2.6479749067220837e-05,,193.396240234375,,0.16961169242858887,,0.034903429448604584,,,1.5443669557571411,,1.0,,0.12640269100666046,,,,,,,,,,,,,,,,,,
82,3399,,0.003384246723726392,,0.0024266261607408524,,0.009482242166996002,,0.0,,0.046926435083150864,,1.0,,0.32293862104415894,,,0.0,0.0,,1.5232374607876409e-05,,205.1885986328125,,0.16633470356464386,,0.03667754307389259,,,1.3463737964630127,,1.0,,0.12883061170578003,,,,,,,,,,,,,,,,,,
82,3402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009691045619547367,0.012145377695560455,0.011530494317412376,0.0,0.11630894988775253,1.0,0.31721413135528564,0.0,0.0,3.396258398424834e-05,203.80429077148438,0.1691969931125641,0.3878479301929474,1.3861699104309082,2.4112985134124756,1.0,0.34876516461372375
82,3402,0.00336441770195961,,0.0013542365049943328,,0.009080051444470882,,0.0,,0.04959917068481445,,1.0,,0.32003504037857056,,0.0,0.0,,,2.469682294758968e-05,,202.88714599609375,,0.16822203993797302,,0.03494275361299515,,1.4250372648239136,2.0289697647094727,,1.0,,0.1296616643667221,,0.22614611685276031,,,,,,,,,,,,,,,,,
83,3409,,0.003370317630469799,,0.0009602588252164423,,0.009246166795492172,,0.0,,0.04408888891339302,,1.0,,0.32106247544288635,,,0.0,0.0,,4.527200417214772e-06,,202.54736328125,,0.1652427315711975,,0.04135805368423462,,,1.5181083679199219,,1.0,,0.12843699753284454,,,,,,,,,,,,,,,,,,
83,3419,,0.0030154616106301546,,0.0005441092071123421,,0.00963602215051651,,0.0,,0.04573296383023262,,1.0,,0.32091158628463745,,,0.0,0.0,,5.331730790203437e-06,,206.416748046875,,0.16751709580421448,,0.03582767769694328,,,1.4355605840682983,,1.0,,0.1272849142551422,,,,,,,,,,,,,,,,,,
83,3429,,0.0031981170177459717,,0.0006593182915821671,,0.008636721409857273,,0.0,,0.04685261473059654,,1.0,,0.3188868463039398,,,0.0,0.0,,3.776396084731459e-09,,206.02841186523438,,0.17096465826034546,,0.036530058830976486,,,1.459181547164917,,1.0,,0.12996605038642883,,,,,,,,,,,,,,,,,,
83,3439,,0.0030645716469734907,,0.0011133785592392087,,0.010687754489481449,,0.0,,0.045928359031677246,,1.0,,0.3248916566371918,,,0.0,-0.0,,3.6273355362936854e-05,,198.50729370117188,,0.1674419641494751,,0.03520951420068741,,,1.3843474388122559,,1.0,,0.12746581435203552,,,,,,,,,,,,,,,,,,
83,3443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009735931642353535,0.011872748844325542,0.011495035141706467,0.0,0.11564059555530548,1.0,0.3154084086418152,0.0,0.0,2.2650816390523687e-05,203.9425048828125,0.16922183334827423,0.3879545331001282,1.3865160942077637,2.411489725112915,1.0,0.3483736515045166
83,3443,0.0032692705281078815,,0.0012897117994725704,,0.0090361088514328,,0.0,,0.0491102859377861,,1.0,,0.320295512676239,,0.0,0.0,,,2.0594772649928927e-05,,202.89076232910156,,0.16791634261608124,,0.034646593034267426,,1.4251084327697754,2.033261299133301,,1.0,,0.1290299892425537,,0.22639316320419312,,,,,,,,,,,,,,,,,
84,3449,,0.0031521590426564217,,0.0005566315958276391,,0.010143736377358437,,0.0,,0.04519816115498543,,1.0,,0.3193294405937195,,,0.0,0.0,,4.4025796341884416e-08,,198.99618530273438,,0.16828495264053345,,0.03725745528936386,,,1.2103583812713623,,1.0,,0.12823906540870667,,,,,,,,,,,,,,,,,,
84,3459,,0.003126241499558091,,0.0006168817635625601,,0.008828755468130112,,0.0,,0.050011396408081055,,1.0,,0.31955575942993164,,,0.0,0.0,,8.19037893506902e-07,,208.48240661621094,,0.16778892278671265,,0.029285196214914322,,,2.049255847930908,,1.0,,0.12629760801792145,,,,,,,,,,,,,,,,,,
84,3469,,0.003200528910383582,,0.0007976344204507768,,0.009821129962801933,,0.0,,0.041754744946956635,,1.0,,0.3225717544555664,,,0.0,0.0,,1.3891224625695031e-05,,205.13034057617188,,0.16881725192070007,,0.03568382188677788,,,1.4069883823394775,,1.0,,0.1261160522699356,,,,,,,,,,,,,,,,,,
84,3479,,0.003507048124447465,,0.0008122610161080956,,0.010932832956314087,,0.0,,0.04467540234327316,,1.0,,0.32500553131103516,,,0.0,0.0,,4.292786979931407e-05,,201.1653289794922,,0.17039929330348969,,0.03464820981025696,,,1.3393161296844482,,1.0,,0.12813584506511688,,,,,,,,,,,,,,,,,,
84,3484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009744124487042427,0.011998645961284637,0.011550869792699814,0.0,0.11630387604236603,1.0,0.31736013293266296,0.0,0.0,2.2501662897411734e-05,203.79495239257812,0.16972333192825317,0.3872641623020172,1.3871917724609375,2.4114885330200195,1.0,0.3486834168434143
84,3484,0.0032217728439718485,,0.0012610257836058736,,0.009101727046072483,,0.0,,0.04877561703324318,,1.0,,0.32000669836997986,,0.0,0.0,,,1.647984390729107e-05,,202.9366455078125,,0.16787202656269073,,0.0338933952152729,,1.425281047821045,2.033068895339966,,1.0,,0.1284303218126297,,0.2260911464691162,,,,,,,,,,,,,,,,,
85,3489,,0.003609801409766078,,0.0012772654881700873,,0.007019167300313711,,0.0,,0.061749111860990524,,1.0,,0.3176472783088684,,,0.0,0.0,,1.004449586616829e-06,,200.50399780273438,,0.16717317700386047,,0.03676477447152138,,,1.3995106220245361,,1.0,,0.1359895020723343,,,,,,,,,,,,,,,,,,
85,3499,,0.002836192725226283,,0.0012394473887979984,,0.00945236161351204,,0.0,,0.045206498354673386,,1.0,,0.32074910402297974,,,0.0,0.0,,3.075891527259955e-06,,196.3119354248047,,0.1665375828742981,,0.025523237884044647,,,1.3782479763031006,,1.0,,0.12161825597286224,,,,,,,,,,,,,,,,,,
85,3509,,0.0028687845915555954,,0.0010550450533628464,,0.008822310715913773,,0.0,,0.042873505502939224,,1.0,,0.3097793459892273,,,0.0,0.0,,7.553318573627621e-05,,208.48294067382812,,0.16752560436725616,,0.028728138655424118,,,1.5059537887573242,,1.0,,0.12244553864002228,,,,,,,,,,,,,,,,,,
85,3519,,0.003146745963022113,,0.0010963958920910954,,0.008732170797884464,,0.0,,0.043695367872714996,,1.0,,0.32449987530708313,,,0.0,0.0,,3.084681156906299e-05,,198.94754028320312,,0.1679377555847168,,0.034162990748882294,,,2.1231274604797363,,1.0,,0.1259082704782486,,,,,,,,,,,,,,,,,,
85,3525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00970412977039814,0.01247803121805191,0.01146996021270752,0.0,0.11524759232997894,1.0,0.31631407141685486,0.0,0.0,4.6754164941376075e-05,203.6749725341797,0.16934603452682495,0.3912821114063263,1.3862709999084473,2.4115076065063477,1.0,0.3501993417739868
85,3525,0.0032555777579545975,,0.001271651592105627,,0.00904308632016182,,0.0,,0.048252131789922714,,1.0,,0.3200540542602539,,0.0,0.0,,,2.4441427740384825e-05,,202.9395294189453,,0.16770635545253754,,0.03312172368168831,,1.4252843856811523,2.0327115058898926,,1.0,,0.12772026658058167,,0.22611813247203827,,,,,,,,,,,,,,,,,
86,3529,,0.003079835558310151,,0.0024802114348858595,,0.008566835895180702,,0.0,,0.04945376515388489,,1.0,,0.31684333086013794,,,0.0,0.0,,3.160035703331232e-06,,205.3203125,,0.16841794550418854,,0.029958348721265793,,,1.3100507259368896,,1.0,,0.1275533139705658,,,,,,,,,,,,,,,,,,
86,3539,,0.0034049618989229202,,0.0010346162598580122,,0.00900300219655037,,0.0,,0.04213566705584526,,1.0,,0.32051438093185425,,,0.0,0.0,,2.568199533925508e-06,,205.28616333007812,,0.17070969939231873,,0.028408203274011612,,,1.6557042598724365,,1.0,,0.12374815344810486,,,,,,,,,,,,,,,,,,
86,3549,,0.0036659291945397854,,0.0012477099662646651,,0.007924279198050499,,0.0,,0.04245809093117714,,1.0,,0.31888988614082336,,,0.0,0.0,,3.2810056893595174e-09,,211.1935272216797,,0.16828790307044983,,0.03339381515979767,,,1.5886907577514648,,1.0,,0.12531915307044983,,,,,,,,,,,,,,,,,,
86,3559,,0.003473276272416115,,0.0005722325295209885,,0.009545696899294853,,0.0,,0.042461689561605453,,1.0,,0.3272925317287445,,,0.0,0.0,,6.850772479083389e-05,,204.5414276123047,,0.16799981892108917,,0.032892871648073196,,,1.45875883102417,,1.0,,0.1246887668967247,,,,,,,,,,,,,,,,,,
86,3566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009717120788991451,0.011949807405471802,0.011376159265637398,0.0,0.11542720347642899,1.0,0.31675300002098083,0.0,0.0,1.836993033066392e-05,203.8229522705078,0.16915231943130493,0.38603878021240234,1.388602375984192,2.411987781524658,1.0,0.34728938341140747
86,3566,0.003192588221281767,,0.0012499530566856265,,0.009023420512676239,,0.0,,0.04765065014362335,,1.0,,0.3200657069683075,,0.0,0.0,,,1.5388422980322503e-05,,202.93873596191406,,0.16787457466125488,,0.032332584261894226,,1.4259562492370605,2.0322751998901367,,1.0,,0.1270601898431778,,0.22612521052360535,,,,,,,,,,,,,,,,,
87,3569,,0.0034398590214550495,,0.0007493183948099613,,0.00843873806297779,,0.0,,0.0503537543118,,1.0,,0.3188111186027527,,,0.0,0.0,,7.066915941322804e-08,,206.9126434326172,,0.16768363118171692,,0.031075410544872284,,,1.8952739238739014,,1.0,,0.12749488651752472,,,,,,,,,,,,,,,,,,
87,3579,,0.0029745702631771564,,0.0012108044466003776,,0.008690960705280304,,0.0,,0.04608939215540886,,1.0,,0.3178035616874695,,,0.0,0.0,,1.1663815939755295e-06,,208.2535400390625,,0.1683117151260376,,0.037642717361450195,,,1.4949982166290283,,1.0,,0.12898428738117218,,,,,,,,,,,,,,,,,,
87,3589,,0.0033443716820329428,,0.0010992486495524645,,0.00861269049346447,,0.0,,0.047565117478370667,,1.0,,0.32144325971603394,,,0.0,0.0,,5.320038781064795e-06,,201.93853759765625,,0.17066892981529236,,0.047227051109075546,,,1.7174310684204102,,1.0,,0.1358163058757782,,,,,,,,,,,,,,,,,,
